#gender,age,occupation,zip,imrovement
M,18,10,97303,3
M,18,15,77047,2
M,25,4,98926,4
F,18,4,85033,4
M,50,1,95070,3
M,25,0,64106,4
M,25,0,73147,2
F,25,1,98144,3
F,1,10,17036,2
M,18,0,37211,1
M,25,17,55112,4
M,50,16,11963,3
M,35,12,55104,2
F,25,7,07090,3
M,18,4,55455,3
F,35,9,44406,2
M,18,4,29649,4
M,25,1,72701,3
M,35,17,22309,2
F,45,7,80304,3
M,18,4,95616,2
M,56,7,78701,3
M,56,14,02632,2
M,50,0,91789,1
M,56,16,13031,1
M,25,0,11788,3
M,35,5,70123,2
F,18,4,63332,4
F,18,4,02138,2
M,35,12,55122,2
M,35,12,97330,3
F,45,16,14424,1
M,18,4,92037,3
M,18,4,97850,4
M,25,0,60611,2
M,45,6,52556,4
M,45,7,91766,2
M,18,4,15213,2
M,25,4,24060,3
M,18,4,97333,3
M,25,4,48105,4
M,18,0,91320,4
M,45,17,94806,2
F,35,20,55104,4
M,35,1,60640,3
M,25,12,55124,2
F,45,1,12449,1
F,45,17,03054,3
M,35,3,11220,4
M,56,16,60044,3
M,35,0,30906,2
M,25,0,10310,3
M,18,4,04901,3
M,56,13,02576,3
M,18,4,91006,0
F,25,7,94043,4
M,18,4,32720,3
M,25,11,95125,3
M,25,12,60515,1
F,18,4,43235,3
F,45,20,94519,2
F,45,1,18042,2
M,18,4,60637,4
F,35,20,11215,4
F,25,20,50111,4
M,45,17,89108,3
F,45,15,55446,4
M,18,4,48109,3
M,25,1,02146,4
F,25,4,43212,3
F,35,1,55417,4
M,35,0,12831,2
M,25,20,78746,4
M,25,1,13210,3
M,35,14,78611,1
M,50,14,08028,2
M,18,4,32601,0
M,18,2,29118,2
M,18,4,11010,2
M,25,7,11215,1
M,35,2,90292,3
M,25,7,11228,3
M,18,11,53705,4
M,35,14,55129,2
M,18,4,43023,1
M,35,17,55030,2
F,45,3,98155,3
M,25,7,55125,2
M,45,16,55306,2
M,35,12,95952,2
F,18,10,55306,1
M,18,10,55303,3
F,25,6,15202,3
M,35,14,84057,1
M,35,6,20650,3
F,35,1,89031,3
M,25,6,06511,3
F,35,19,32095,2
M,18,1,45458,3
F,35,9,19006,2
M,25,12,94043,3
F,50,13,03851,3
M,50,17,49506,3
M,35,20,55108,4
M,35,1,90034,2
M,18,4,90024,4
F,18,4,90024,1
F,18,4,90024,3
M,18,17,08550,5
M,25,12,01060,3
F,18,14,55426,3
M,25,7,55311,2
M,18,0,90034,2
M,18,4,53213,4
M,25,1,08854-3115,2
M,25,12,94086,3
F,25,3,46227,3
M,25,2,46142,2
M,18,15,95616,4
M,45,0,97520,3
F,25,4,04101,4
M,35,1,81005,2
M,25,0,46227,4
M,45,3,04011,2
F,35,3,20110,2
M,56,16,79705,1
M,35,7,19901,2
F,18,11,29063,3
F,50,16,08033,3
F,35,20,94949,2
M,25,4,92821,2
M,50,6,70808,1
F,45,12,92037,2
M,25,7,55411,3
M,18,4,60202,3
F,25,7,92120,2
M,25,7,94117,3
M,25,0,91403,2
M,25,20,90048,2
M,25,17,33028,4
M,25,14,28715,2
M,18,4,43215,3
M,25,15,90066,3
M,25,7,55408,4
M,25,0,03766,3
F,50,7,90291,4
M,18,19,94618,5
M,35,7,39652,4
M,25,0,98153,3
M,25,5,55126,3
M,25,6,46835,1
M,45,1,43210,2
M,25,3,55455,3
M,56,17,22657,2
F,45,20,37919-4204,2
M,25,17,01060,3
M,25,12,60025,1
M,45,0,61821,3
F,25,7,27514,3
M,25,12,60025,4
M,25,5,96815,2
F,45,1,13088,4
M,25,2,60123,1
M,1,10,03756,1
F,1,10,48067,3
F,25,0,90035-4444,1
F,25,1,05401,1
M,25,6,15146,5
M,56,3,94561,1
F,35,0,33607,3
F,35,20,10954,0
M,18,4,91360,2
M,25,17,29401,2
F,35,15,06119,4
M,25,7,10011,3
F,35,1,55107,3
M,35,13,62035,2
M,35,14,90266,4
M,56,0,78232,4
M,50,17,57747,4
M,25,1,29205,2
M,50,7,39648,4
F,25,0,65775,5
M,18,4,61820,3
M,50,16,29464,4
M,25,17,94118,2
F,25,2,98133,4
M,56,1,85374,2
M,50,0,01379,2
M,35,0,98122,2
M,25,6,77030,3
M,25,7,38261,2
M,25,20,15701,2
F,35,5,55306,3
M,50,7,60618,2
M,25,14,08742,3
M,18,4,64920,2
M,25,11,37931,1
M,18,17,49445,2
M,25,0,37923-3112,2
M,18,4,23186,2
M,18,0,06360,3
F,25,5,92705,3
M,56,13,37923,1
F,56,13,37917,3
F,25,3,49423,3
F,45,7,52003,2
M,56,13,37830,3
M,35,11,37620,3
F,50,6,37922,2
F,56,2,03431,4
F,18,19,33953,2
F,25,4,01075,3
M,25,4,96826,3
M,18,4,96815,3
F,50,4,96822,3
F,25,4,96817,2
M,25,12,98100,2
F,25,5,91773,3
F,35,7,91362,3
M,45,7,19067,3
M,35,0,08902,2
M,25,17,14830,1
M,45,17,97330,3
M,25,2,55344,2
M,25,7,18655,3
M,25,3,19147,0
M,25,2,20037,2
M,1,0,20132,3
M,50,6,97470,3
M,25,7,33308,4
M,18,17,07030,2
M,18,4,12180,2
M,25,0,10016,1
M,25,2,08817,2
M,35,5,10990,2
M,25,19,11501,3
F,18,4,91405,1
M,35,7,10011,2
M,18,4,07940,2
M,50,18,60516,2
F,25,17,94618,3
M,18,4,21093,3
M,25,6,68108,4
F,56,12,01520,2
F,1,10,50246,1
M,18,7,64055,2
M,50,8,78065,3
M,45,17,32024,2
M,18,4,37743,2
F,25,16,95687,1
M,18,16,97405,2
M,25,0,55121,4
M,25,12,60618,2
F,50,14,60618,2
F,45,1,01609,3
F,35,9,06074,2
M,25,14,10009,2
M,35,7,08904,2
F,25,3,94117,2
M,25,12,85226,2
M,25,14,60045,2
F,25,0,19107,0
M,45,7,01905,3
M,1,19,03109,0
M,25,16,91402,3
F,18,4,23185,3
M,35,0,44280,3
F,25,2,94566,1
M,35,1,91030,3
F,50,13,53092,3
M,25,14,65023,3
F,35,16,98072,2
F,25,4,92648,2
F,25,7,94115,3
F,45,3,38028,2
M,25,12,98117,2
M,50,13,94089,1
F,50,0,20004,3
M,18,4,55403,2
M,35,15,92649,1
M,18,2,08820,1
M,25,14,98103,4
F,35,9,48302,3
M,25,16,80013,2
M,25,4,57006,2
M,18,4,02143,3
M,50,13,68502,4
F,25,14,60657,2
M,18,4,54481,3
M,45,1,01867,2
M,35,17,77096,2
M,35,7,07644,3
M,25,16,90638,3
F,25,9,80538,3
M,25,12,07054,3
M,45,14,60045,2
F,35,2,60201,1
M,25,7,94538,3
M,25,17,74074,0
M,18,7,10016,2
M,35,5,19119,1
M,35,12,96797,2
M,25,0,47421,2
M,25,0,73003,2
M,50,6,01545,4
F,25,17,97330,3
M,25,16,30269,4
M,25,0,43229,3
M,25,16,53406,3
M,25,17,43212,2
M,18,4,90024,3
M,18,4,43235,2
M,18,4,32607,2
F,45,14,46804,3
F,56,1,55406,0
M,25,1,93420-2852,1
M,18,12,12047,3
M,18,2,90038,4
M,18,12,98225,2
F,25,14,78232,2
M,18,7,60012,3
M,18,4,13165,1
F,35,7,90274,3
M,50,13,98201,2
M,18,20,19114,2
M,18,4,02452,3
F,35,2,35229,2
M,50,16,38122,3
M,35,0,90065,1
M,35,0,55127,1
M,25,20,85013,4
M,35,0,45242,3
M,25,12,78660,1
M,45,17,97124,3
M,25,12,78759,3
F,25,0,60640,4
M,18,12,78759,3
F,35,9,85255,2
F,18,20,15701-1348,3
M,25,6,46807,0
F,35,14,55038,4
M,25,2,20036,3
M,50,7,48315,3
M,35,3,77064,2
F,45,4,15232,1
M,18,4,53220,2
M,35,11,08003,3
M,25,3,95136,2
M,50,11,07043,3
M,25,4,90210,3
M,50,1,90027,3
M,50,7,74137,0
M,25,2,60102,4
M,18,0,19134,4
M,1,10,48073,4
F,25,7,33177,4
M,56,13,13502,3
M,25,1,91730,2
M,25,18,80903,3
M,25,14,90274,3
M,50,7,32114,2
F,25,4,48219,3
M,25,1,94720,2
F,35,20,75093,2
M,1,10,07960,2
F,25,15,03255,4
M,25,2,78722,3
M,35,7,10009,4
M,18,16,11209,1
M,18,2,95843,5
M,18,4,48363,3
F,18,20,77304,3
M,18,17,45701,4
F,25,14,44304,2
M,25,1,44240,2
M,25,12,75007,3
M,25,0,66614,3
M,35,17,33433,3
M,18,20,78759,2
M,18,12,55405,3
F,25,12,77019,3
M,18,4,60073,3
F,50,3,53222,2
F,18,1,80302,3
M,25,14,55438,4
M,35,2,96753,2
M,56,16,70072,2
M,35,16,22124,1
M,25,1,14613,1
F,45,2,94558,3
M,25,7,92103,4
M,25,0,11235,0
M,45,1,33705,2
M,35,15,01775,4
F,25,1,04093,2
M,25,20,55391,4
M,45,1,93304,2
M,25,7,22903,2
M,50,1,95350,2
M,25,17,94107,3
M,1,10,48073,4
F,18,3,95825,4
M,18,4,90024,2
M,25,0,77025,3
F,50,7,91362,3
M,25,20,02062,2
M,25,7,47714,4
M,25,15,90034,3
M,35,0,08330,3
M,35,7,11201,2
M,1,10,48445,2
M,25,17,361069,3
M,50,17,54409,1
F,18,14,22201,2
F,25,14,55343,3
M,18,11,45220,3
M,25,15,15217,1
M,25,0,02542,2
M,18,4,85719,2
F,35,0,92704,0
M,25,0,10021,1
M,18,17,19104,0
M,18,12,98133,2
M,18,15,21042,4
M,35,17,06110,2
F,35,16,03301,3
M,1,10,03608,3
F,35,9,03769,3
M,25,4,22030,3
M,25,0,92019,4
M,25,4,10549,4
M,25,20,22032,3
F,25,14,94114,1
M,35,1,50677,2
F,25,14,23221,2
M,45,0,90404,3
M,35,20,10027,2
M,50,6,53711,1
M,25,4,14607,4
M,50,0,66048,2
F,45,6,37766,1
M,25,7,37206,3
F,25,7,37206,2
M,35,7,10014,2
M,1,10,01597,3
M,25,16,04103,2
M,18,4,02912,1
M,35,7,01940,3
F,25,0,90802,4
F,35,7,94306,3
F,35,2,55117,2
F,18,4,53715,5
M,18,4,53706,1
M,25,7,92123,3
M,25,12,94115,4
M,35,1,90048,4
M,35,17,55432,3
F,18,1,02109,4
M,18,10,60148,2
F,25,4,32607,2
M,50,11,85726,4
F,45,1,60302,3
F,35,3,60187,3
M,25,14,60061,2
M,1,10,46324,3
M,18,4,37130,1
M,18,0,35115,1
M,25,2,98227,3
M,18,14,90038,3
F,18,7,94111,2
M,25,17,19810,2
M,56,14,18954,2
F,45,15,77040,3
M,25,1,35401,3
M,50,7,19047,3
F,25,0,02144,3
M,25,17,28052,2
M,25,3,77006,4
M,35,5,92867,3
F,35,2,94109,3
M,25,17,61350,3
M,25,0,74136,1
M,25,16,28542,2
M,56,13,58504,4
M,35,2,60061,5
M,18,5,48504,4
F,25,17,33990,2
F,35,20,48044,3
M,35,17,48313,4
F,25,7,48237,1
M,56,1,49006,4
M,25,17,94901,4
F,25,7,94121,2
F,45,5,34610,2
M,18,17,95121,3
F,18,0,48823,1
M,25,7,11215,3
M,25,12,94608,1
M,45,14,94301,2
F,35,1,37922,2
M,50,0,29678,0
F,18,19,60641,3
M,35,17,49424,3
F,56,2,95448,1
M,25,17,49423,1
M,18,11,60614,3
M,25,3,29208,2
F,35,9,95903,2
M,25,16,55103-1006,3
M,25,0,46240,3
M,35,14,55415,2
F,56,0,08055,2
M,18,4,63108,3
M,56,13,97520,3
F,18,19,05070,3
M,18,4,52405,2
F,1,10,22801,3
M,50,16,65401,2
M,25,1,27713,2
M,45,11,03301,3
F,1,10,02906,3
M,45,1,60115,2
M,25,7,30117,0
F,35,17,92509,3
M,18,2,19072,2
M,25,0,20878,3
M,35,1,90024,3
F,35,16,24450,2
F,45,2,19033,3
M,18,4,07030,4
M,50,13,60622,2
M,25,1,57106,3
F,18,4,43560,1
F,25,1,07721,3
M,45,11,49265,3
F,18,4,43402,3
M,25,20,50265,3
F,35,1,92801,3
F,25,0,53713,2
F,18,0,60641,3
M,56,7,06071,4
M,18,0,46517,2
M,25,7,22407,3
M,25,1,49503,2
M,45,7,01531,4
M,25,0,06096,1
F,1,10,06074,4
M,25,11,65775,1
M,25,4,92507,2
F,25,12,94526,3
M,35,7,94086,1
M,25,0,60089,4
F,18,0,81301,4
M,35,7,10471,2
M,50,1,98112,3
M,1,0,78130,2
M,18,0,60451,5
M,18,0,60618,3
F,35,14,01536,3
M,25,0,03755,3
F,35,7,80122,2
M,56,12,92780,1
F,25,7,94303,3
M,35,7,90026,3
F,56,6,90630,2
M,50,7,92886,3
F,1,0,95404,3
M,35,7,94806,2
M,1,10,94501,3
M,18,4,55455,2
M,18,4,97470,3
M,45,15,92880,4
M,35,11,10538,1
M,50,0,44126,2
F,50,1,10024,3
M,18,4,80302,4
M,25,6,33156,3
F,35,16,02472,2
M,25,6,62702,1
M,18,4,78626,3
M,25,4,26508,3
M,50,7,55016,1
M,35,20,94107,3
M,25,17,22041,2
M,18,0,57106,2
F,50,0,10016,0
M,56,13,30047,1
M,18,7,94104,3
M,25,4,90039,1
M,45,14,12561,1
M,35,20,90292,3
F,18,4,90039,1
M,25,12,78731,4
M,25,7,06516,1
M,25,4,78705,3
M,1,19,92557,3
F,45,14,75006,3
M,45,7,01581,3
M,18,4,11710-1641,3
M,25,7,53715,2
M,25,2,60160,4
M,35,16,50317,3
F,1,10,01915,4
M,18,19,67218,4
F,25,4,02138,3
F,25,0,94104,2
M,18,4,94720,3
M,25,1,14608,2
M,25,0,07040,2
M,25,17,32250,1
M,56,16,32043,1
M,50,4,94070,1
M,25,7,19380,4
M,25,4,02457,2
M,45,17,48105,3
M,25,5,74055,3
M,25,17,94133,2
F,18,4,02138,4
M,35,0,33174,3
M,35,1,22903,2
M,18,4,94704,3
M,25,4,55408,2
M,18,15,94606,2
M,45,11,90028,1
F,35,3,55112,3
M,25,4,08544,3
F,35,7,22039,1
M,18,17,89503,3
M,25,11,22043,2
M,45,17,21742,3
M,25,20,55105,2
M,35,6,94115,3
F,18,4,76201,3
F,18,4,10003,2
M,45,7,77351,2
F,25,3,30308,2
M,56,20,92315,3
F,56,15,20194,2
M,18,4,10128,3
M,25,12,55418,2
M,25,4,22903,4
M,50,16,19425,2
M,18,4,02138,2
M,25,7,97303,2
M,35,16,19803,3
M,35,7,28036,2
M,35,11,73120,2
F,35,1,82601,1
M,25,11,55427,1
F,50,1,60089,3
M,50,7,76054,0
M,25,17,27519,3
M,18,4,10027,3
M,25,2,90292,3
M,25,12,94118,2
M,35,17,23602,2
M,56,15,13207,3
F,18,3,55422,4
M,18,17,06040,2
M,25,4,27278,2
M,25,17,90048,5
M,25,0,20874,0
M,25,15,03755,4
M,50,12,32920,1
M,25,16,07701,1
F,18,4,63109,3
M,25,0,10023,2
M,25,0,32444,2
M,18,4,43201,5
F,25,6,74105,2
M,18,19,94523,3
M,35,14,94133,4
M,18,4,02453,3
M,18,4,44130,1
M,50,7,78704,2
M,18,14,60073,3
M,35,7,90069,1
M,25,1,94025,2
M,25,4,84064,2
M,18,4,90241,2
F,45,0,92126,3
M,25,2,98074,2
M,35,6,48105,2
M,18,4,94704,3
M,35,20,90012,2
M,25,0,60090,2
M,35,1,06417,2
M,35,14,95492,2
M,1,0,08055,1
F,25,0,80027,1
F,18,4,55455,1
M,18,10,45904,3
M,35,1,48912,2
M,18,17,63544,3
M,56,17,55117,3
M,56,13,14215,1
F,25,6,79416,2
F,1,10,55391,2
M,25,0,94558,3
M,25,17,10025,1
M,18,4,12604,2
M,45,17,44129,2
M,35,3,45215,3
M,1,10,11102,5
M,25,14,37127,3
M,1,10,54220,3
M,25,0,10009,1
F,18,6,84780,3
F,35,20,09824,3
M,18,4,77840,2
M,25,20,48103,4
M,18,4,02777,1
M,25,0,60610,1
M,25,1,68516,4
M,25,1,77845,3
M,25,15,94102,4
M,18,2,10018,2
M,25,5,55405,2
M,25,14,17857,2
F,35,9,60618,0
M,25,4,02134,0
M,35,4,84123,3
M,25,4,19104,3
M,18,0,92037,1
M,25,20,91505,2
M,35,12,01944,3
F,25,15,92507,3
M,45,0,73702,3
F,25,7,78703,4
M,25,1,19335,2
F,18,4,02809,3
F,35,0,46142,5
M,45,16,10962,2
M,35,7,98103,3
F,35,17,84067,0
F,25,2,94133,3
M,18,4,55116,3
F,50,7,94123,3
F,25,6,48108,2
M,25,14,74114,1
M,25,0,29672,4
M,45,20,43201,3
M,56,20,95123,4
M,18,10,79605,4
F,18,4,78209,2
M,50,17,85712,1
F,35,0,99801,3
F,45,7,02038,3
M,25,1,27106,1
F,1,10,99016,4
M,18,4,49841,4
F,45,9,03862,3
F,25,20,90046,3
M,45,13,52761,3
M,18,4,22903,2
M,18,20,80218,3
M,35,14,92075,2
F,18,4,01609,3
F,1,10,25801,5
M,45,17,90620,2
M,25,1,46530,4
M,35,14,95822,2
F,25,4,55113,4
M,18,17,90064,0
M,35,1,55406,5
M,50,16,77079,3
M,25,11,06851,2
M,25,7,60628,4
F,35,7,92075,2
F,18,4,19803,2
M,45,7,02460,4
F,45,12,954025,4
M,35,17,55106,4
M,25,4,19711,3
M,18,4,60201,2
M,18,17,22043,3
M,18,4,94122,3
M,25,0,59405,2
F,45,7,30260,3
M,50,17,08043,2
M,18,4,28403,4
M,18,4,60611,2
F,18,0,98225,2
F,25,6,22903,3
M,35,10,94133,2
M,25,0,69301,2
M,18,4,98105,5
M,35,17,19473,3
M,35,14,94085,3
M,18,4,85210,0
M,25,0,23451,2
M,35,20,98106,2
M,35,17,97232,3
F,25,4,90034,2
F,25,7,98188,3
M,25,0,92008,3
M,35,7,02370,2
M,50,7,37931,1
M,25,12,98133,3
F,25,9,29369,2
F,25,4,44406,4
M,56,7,10522,3
M,25,4,02430,4
F,18,19,02452,5
M,56,17,53061,3
M,18,10,53207,3
F,35,11,43201,2
M,35,7,08021,3
M,56,13,13123,2
F,25,6,33076,3
M,50,18,13126,2
M,25,17,80112,2
M,25,0,98122,2
M,45,17,48310,2
M,56,13,94025,2
M,35,7,10040,1
M,25,12,94402,3
M,25,1,27713,3
M,45,0,92626,3
M,35,6,92672,2
F,35,1,89447,1
M,25,4,30052,3
M,35,1,14260,2
M,18,1,92037,2
M,35,17,10025,2
M,35,2,78766,3
M,25,1,92103,1
F,18,4,90038,2
M,25,14,22205,3
M,18,4,95326,2
M,18,4,32607,2
M,25,2,77056,4
M,18,12,55118,1
F,18,4,59715,1
F,25,4,66049,3
M,25,17,79705,2
F,50,0,02139,3
M,18,5,12582,4
M,25,19,59602,3
M,25,12,10036,1
M,25,4,40504,0
M,25,0,92346,1
M,18,4,93004,1
M,56,7,92065,2
M,1,10,92106,3
M,18,20,60641,2
M,35,7,01720,0
M,1,19,73505,3
F,35,20,95451,0
M,50,12,87505,2
M,25,4,99217,2
M,18,4,94708,2
M,50,14,55407,4
M,45,14,85251,4
F,25,0,28304,3
M,25,6,55439,2
M,25,7,46220,2
M,56,1,55116,2
M,25,0,45459,2
M,56,13,01742,2
M,25,7,33486,2
F,56,0,48178,4
M,50,3,78704,3
M,45,12,92104,3
F,35,17,45014,3
F,25,1,10025,3
F,50,12,55391,2
M,18,19,94703,3
M,25,7,94114,4
M,25,2,94114,2
M,25,15,94550,2
M,25,11,92335,5
M,35,0,90026,3
M,25,4,78705,3
F,25,4,95616,3
F,18,20,45220,2
M,25,12,04106,2
M,25,11,02453,2
F,25,2,91351,3
M,50,7,80302,2
M,25,7,91608,3
M,25,0,20009,2
M,50,12,34761,1
F,25,14,78251,3
F,25,4,73160,3
M,35,0,95409,1
M,18,14,94070,3
M,45,17,02176,2
M,50,17,23059,4
F,18,4,55105,2
M,25,14,60048,2
M,35,6,10011,3
F,45,0,96821,3
M,25,4,91790,3
M,18,4,30305,3
M,56,16,77079,4
M,35,16,30034,2
M,56,13,12124,2
F,18,0,91601,1
M,18,14,43725,1
M,25,5,97213,2
M,18,20,30605,2
M,45,17,94602,1
M,35,20,46614,4
M,56,8,00606,3
M,25,7,97267,1
F,50,7,55082,4
M,1,0,46979,2
F,18,4,10708,3
F,35,20,10013,2
M,25,12,10002,3
F,18,5,48108,3
M,50,7,26501,1
M,35,17,06074,1
M,25,16,78411,2
M,35,7,50111,3
M,35,14,92025,1
M,25,12,50265,3
M,18,4,48104,3
M,18,0,72761,4
M,25,2,17003,4
M,25,4,06511,2
M,25,20,23225,3
F,35,1,74135,4
M,18,4,77005,2
M,35,17,37815,4
F,50,3,95032,2
M,18,20,93455,3
M,56,13,92675,4
M,25,3,00918,3
M,25,0,20015,4
F,45,7,03848,2
F,18,2,55105,3
M,35,1,32312,2
M,25,2,55372,1
M,25,18,98001,2
M,35,0,52057,3
M,35,7,94127,2
F,25,9,98001,3
M,35,14,91602,2
M,25,17,85016,2
F,56,0,46814,2
M,25,7,95076,3
M,50,0,43617,3
F,50,7,33764,3
M,35,7,83405,0
F,25,1,06417,2
M,35,12,97006,3
F,18,4,90025,4
M,25,17,48473,4
M,35,6,55122,3
F,35,1,84108,4
M,1,10,73013,4
M,25,2,87123,4
F,18,4,92833,2
M,18,1,62522,2
F,1,10,55082,2
M,50,6,22039,1
F,25,11,43201,0
M,35,12,98166,2
M,25,0,33142,1
M,25,17,92656,2
F,25,6,91423,2
M,18,15,91101,2
M,25,12,34170,1
F,50,16,44319,2
M,35,12,10128,4
M,18,6,19104,3
M,35,2,98055,3
F,18,9,75801,4
M,18,14,10017,3
M,25,15,92121,4
M,35,1,90504,3
M,50,13,02718,4
F,35,3,55075,0
M,35,20,17112,3
F,25,3,17522,3
M,25,4,70806,3
F,25,0,19063,2
M,25,17,55410,3
M,56,6,77379,3
M,25,7,63366,2
F,18,14,50401,4
M,25,0,10013,5
M,25,17,49017,3
M,56,14,92630,3
M,25,4,22901,3
M,35,17,94954,3
M,35,7,53150,2
M,45,1,24523,2
M,45,12,55436,0
M,25,6,19342,2
M,35,7,30324,3
M,45,15,93555,4
F,25,11,10022,1
M,25,7,55105,2
M,25,4,48109,1
M,25,12,55107,2
F,35,0,04255,3
M,56,0,91367,0
M,56,7,55042,2
M,18,16,55416,4
M,25,12,90034,3
F,18,4,55422,1
M,25,4,01604,3
M,25,7,55346,2
M,45,7,30076,3
F,56,6,01852,2
M,25,20,94111,4
F,45,3,44555,2
F,35,6,55125,2
M,18,4,53211,2
M,35,2,92115,4
M,25,14,95820,3
M,25,2,94404,2
F,25,16,67846,3
M,50,12,90254,3
M,25,12,77042,2
M,25,0,55812,3
M,50,1,01096,1
M,25,2,90035,4
M,35,7,90014-1718,3
M,35,2,55104,1
M,35,7,85331,2
M,45,6,22630,2
F,25,14,55104,2
F,35,6,48105,3
M,25,4,95616,2
