#gender,age,occupation,zip,imrovement
F,50,6,04086,3
M,25,12,94114,1
M,25,15,02139,3
M,45,0,43615,4
M,25,12,02144,3
F,25,6,77054,3
M,35,1,32792,3
F,35,7,55021,4
M,18,4,60201,3
M,18,4,55102,3
M,25,17,94602,2
F,50,7,02889,4
M,35,17,44301,3
M,35,17,95014,2
M,25,4,32653,2
M,56,7,01040,3
F,35,20,93449,4
M,18,14,08822,4
M,25,14,30340,2
M,25,17,20886,3
M,25,14,92614,3
M,18,3,92278,3
F,45,9,63119,3
M,25,0,89145,3
M,18,14,80526,3
M,35,16,66208,2
M,35,7,07043,2
M,18,0,47933,3
M,18,4,58102,2
M,35,2,91344,1
F,50,1,94550,3
F,25,17,80301,3
M,25,1,77064,2
M,25,0,95903,3
M,18,4,83706,4
M,25,12,55108,4
F,1,10,29146,2
F,35,9,94587,3
M,18,4,04915,3
M,25,17,55125,2
F,45,15,44106,4
M,25,0,06880,3
M,25,4,68108,4
M,25,7,05346,3
M,35,5,08406,3
M,25,2,10003,2
M,45,14,55123,4
M,25,4,98102,2
F,35,12,48109,2
F,35,16,48237,1
M,25,20,29205,3
M,35,7,06680,2
F,35,0,42420,1
M,18,4,93117,4
F,35,5,49424,2
F,45,6,42420,3
F,35,0,37920,3
F,56,13,37931,3
M,56,13,37830,2
F,50,1,02324,2
M,18,4,45750,3
M,56,13,37938,4
F,35,6,37919,4
M,35,11,10023,3
M,25,4,22903,2
F,25,14,95125,3
M,35,17,62034,3
M,25,17,32224,3
F,25,0,06040,0
M,25,16,37922,3
M,18,1,55408,3
F,45,7,60605,2
F,18,3,32219,2
M,18,1,57382,2
M,25,7,20170,2
M,25,17,90210,2
M,35,20,60640,3
M,35,20,60640,2
M,25,2,90068,3
M,25,14,60148,3
F,45,16,65441,1
M,56,0,01886,2
M,25,0,99163,3
M,25,7,91403,3
M,25,16,59079,2
F,18,17,94606,2
M,35,7,11747,3
M,25,5,85705,3
M,25,4,94305,3
M,25,12,10014,1
M,18,4,53190,3
M,18,0,95037,2
M,25,12,11217,3
M,18,4,60047,5
M,45,12,95051,3
M,25,2,10002,3
M,35,7,98607,3
M,25,0,33702,2
M,18,7,55403,2
M,25,17,23454,4
M,1,0,95451,3
M,1,10,60202,3
F,25,0,30102,1
M,25,7,32836,2
M,35,0,95826,4
F,25,6,95833,3
F,35,17,90291,2
F,35,2,95521,3
M,50,0,76067,3
M,18,0,87122,1
M,56,13,55804,3
M,35,1,92120,3
F,45,3,94560,4
M,45,7,48322,3
F,35,6,95843,3
M,25,20,79912,4
M,35,12,95677,2
F,18,4,53538,5
M,1,10,55427,3
M,18,12,73112,3
M,25,15,92111,2
M,56,13,95129,0
F,25,14,94301,2
F,25,5,91311,3
M,35,17,94804,3
M,18,14,90292,0
F,35,20,94118,2
M,25,19,93536,3
M,35,0,90401,3
M,56,12,94109,4
M,50,7,94024,2
M,25,14,07702,0
M,25,17,54401,1
M,25,20,19083,3
M,18,0,92122,2
M,45,0,02131,2
M,18,4,76266,1
M,25,3,77057,3
M,25,7,79416,3
M,25,12,55303,3
F,35,9,46077,2
M,45,17,80907,2
M,25,0,60173,3
M,1,0,75070,2
M,35,7,60510,4
M,56,10,11361,4
M,25,12,94501,3
M,25,7,91436,3
M,18,10,64050,4
M,35,19,11201,4
M,18,4,55120,2
M,25,1,08904,2
F,25,4,48042,3
F,1,10,72601,5
M,25,14,95821,4
F,18,4,48104,2
M,18,4,03106,2
M,45,2,29440,3
F,35,1,92705,1
F,25,0,02148,1
M,18,4,61801,4
F,18,4,48135,1
M,18,14,48185,3
M,35,16,92630,4
F,35,17,89507,2
F,18,4,48104,2
M,35,12,95864,4
F,50,1,93103,3
M,35,12,98033,0
M,25,0,02143,2
M,25,1,97302,3
F,35,2,75214,3
M,35,0,18360,4
M,1,10,75040,3
M,35,0,91505,2
F,45,1,85259,2
M,18,5,55344,2
M,25,1,97321,3
F,25,0,97213,1
M,18,16,27705,4
M,35,7,10625,5
M,35,7,95765,3
F,18,4,98052,1
M,25,12,98116,3
M,25,1,97206,3
M,35,20,97333,2
M,25,12,98684,3
M,35,16,98029,2
F,25,17,85301,2
M,50,14,92026,3
M,35,2,97214,3
F,25,19,98102,3
M,18,4,98312,3
M,35,1,98502,3
M,25,18,78757,4
F,25,7,07067,3
M,25,17,79925,4
M,18,4,44266,1
M,25,6,75080,2
F,35,14,60202,3
M,25,5,02891,2
M,35,7,44125,3
M,18,20,49506,3
M,35,2,19123,2
M,45,7,37343,3
M,50,17,39567,5
F,45,20,04046,1
F,18,0,06360,2
M,18,10,99016,1
M,18,16,29404-2205,3
F,45,6,04240,2
F,50,5,60714,3
M,45,1,37027,4
M,25,7,06854,3
M,25,12,98034,2
M,35,17,48323,1
M,25,10,55414,3
F,25,7,06854,5
M,25,0,10002,3
M,25,7,90248,2
M,25,14,06511,3
M,18,4,94118,1
M,25,17,11106,0
F,18,0,91030,3
M,25,4,98115,4
F,25,2,75075,4
M,35,17,93436,4
M,25,14,97203,1
M,50,7,94114,1
M,1,10,97201,2
F,25,2,10475,1
M,18,4,85282,3
M,25,19,94111,4
M,35,0,09142,1
M,1,10,75082,3
M,25,14,76051,2
M,25,1,60613,1
M,35,14,07920,2
F,25,12,20850,3
F,18,15,02115,2
M,35,17,55113,2
F,25,1,55108,3
M,18,15,94061,2
M,25,12,94618,1
M,50,11,66048,1
M,18,10,55421,3
F,35,6,76021,3
M,35,0,97225,2
M,18,4,56043,2
M,25,12,55112,2
F,35,4,19104,2
F,25,7,10023,3
M,35,20,19108,1
M,25,7,23112,2
M,25,11,19130,3
M,25,14,55113,1
M,18,16,99353,2
M,18,15,53706,4
M,25,0,10016,3
F,35,4,97068,3
M,35,7,33407,1
M,25,14,55391,1
M,35,12,11375,3
M,56,7,27410,4
M,25,2,92711-0571,4
M,18,0,02215,3
M,25,0,02478,3
M,35,18,72118,2
M,25,0,44512,2
M,56,2,92020,2
F,35,12,01464,1
M,56,3,52240,2
F,35,6,48073,3
M,25,7,49221,2
M,18,4,15217,3
M,25,15,53704,1
M,35,7,80304,1
M,35,7,40601,1
F,25,4,89431,3
F,25,14,46220,2
M,25,7,91423,4
M,56,14,40207,3
M,35,6,48439,3
M,45,7,97720,2
F,25,14,93428,3
M,45,4,77009,3
F,45,12,85283,3
M,25,7,91941,4
M,45,18,26101,3
F,25,0,02176,1
F,1,10,32043,3
F,35,16,92054,3
F,25,14,97367,1
M,18,4,73071,2
M,25,7,12801,1
M,25,17,00693,2
M,35,0,14086,3
M,25,15,70809-2612,2
M,35,14,55418,2
M,35,15,94706,3
F,18,4,94702,3
F,25,0,94403,3
M,25,0,43081,2
M,25,12,21045,5
F,18,4,95602,3
F,25,17,92121,2
F,25,2,68502,1
M,18,4,61820,4
M,18,17,98121,2
M,18,4,30606,2
M,25,20,75006,2
M,18,3,48005,2
M,35,15,94002,3
F,25,15,94002,2
M,45,11,33133,3
M,45,13,77706,4
M,56,13,95929,3
M,35,7,80221,2
M,25,15,02140,2
M,25,17,77449,2
F,35,9,10021,3
M,1,10,13066,3
F,50,1,52002,3
F,1,10,10706,3
M,35,12,08852,3
M,35,7,15137,4
F,35,9,17055,2
M,35,16,08753,3
M,56,6,74105,4
M,45,11,48104,3
M,25,20,90024,1
F,1,10,13090,1
M,35,17,82604,2
M,56,0,06082,4
M,25,14,70005,3
M,25,12,0956456,3
M,25,2,11105,1
M,35,0,94610,2
M,25,16,47274,2
M,56,1,53705,2
M,18,12,02115,4
M,25,7,49686,1
F,18,20,60194,2
M,50,7,94107,3
M,35,15,91411,3
M,25,7,77099,2
M,50,6,06511,4
M,35,7,76248,2
M,56,15,37830,3
F,56,14,95005,4
M,18,0,63116,2
F,18,12,05055,3
M,25,3,75150,3
M,18,18,13045,4
M,25,20,81101,2
M,25,7,21030,1
M,25,14,94404,3
F,50,7,13027,2
M,25,1,13210,3
M,35,0,06108,4
M,50,1,13215,2
F,35,7,06082,1
F,45,7,01602,2
F,25,9,53719,2
M,18,4,15213,3
M,50,7,48152,4
F,50,0,95616,5
M,18,4,94044,2
M,18,1,50310,2
M,50,7,80004-4448,3
M,1,0,02322,3
M,56,1,19026,2
M,25,16,97378,4
F,25,17,19810,2
M,25,17,20866,2
M,25,12,53154,4
M,18,1,70006,2
M,18,4,46219,4
F,35,7,60201,3
F,35,5,47129,3
M,35,12,94107,4
M,50,20,92106,2
M,35,7,02127,2
M,56,13,85248,2
F,45,1,46774,3
F,18,4,44509,3
M,25,7,10019,2
M,18,19,75080,2
M,35,6,37664,3
M,50,0,11947,2
M,1,10,92846,0
M,25,4,29732,4
M,50,0,62234,3
M,18,4,03052,2
M,35,17,90035,3
F,35,1,91106,2
M,56,20,44281,2
F,50,11,94102,2
F,50,0,55401,3
F,45,1,55407,4
F,25,1,01950,3
M,18,4,55104,4
M,45,2,94618,2
M,25,14,02148,3
M,35,4,10036,2
M,45,12,01603,2
M,18,17,33186,3
M,18,5,91767,4
F,25,0,19001,3
M,45,0,14468,3
M,56,13,32806,2
F,45,12,23116,1
M,25,6,04456,0
M,35,17,01519,3
M,18,4,49546,2
M,56,13,49307,3
F,35,6,27516,4
M,56,1,30345,4
M,18,0,46304,3
M,25,1,06877,0
F,35,0,44313,2
M,35,7,61910,2
F,25,2,11217,3
M,1,0,94525,2
F,45,6,95209,3
F,25,9,93940,3
F,35,0,55406,4
M,35,17,37221,1
M,45,6,95695,2
M,25,14,94133,1
F,18,4,92805,4
M,1,10,94707,1
M,25,17,95126,2
F,45,13,94931,4
M,50,13,01938,3
F,35,14,95051,3
M,18,10,92704,3
M,45,7,90405,4
M,25,14,02142,3
F,18,3,60640,3
M,50,14,33401,3
M,25,12,94131,4
F,25,14,94109,4
M,56,17,32822,3
F,35,17,48219,4
M,18,12,20878,4
M,18,4,97331,2
M,56,13,03440,2
M,50,16,49277,3
F,25,9,48021,4
M,25,15,77006,3
F,50,20,27516,3
F,25,15,91360,2
M,18,4,56001,2
M,45,6,44131,2
F,25,12,10011,3
M,56,8,12436,3
M,25,7,36102,2
M,45,18,02557,2
F,50,9,01450,2
M,45,16,97068,2
M,18,4,18042,2
F,18,20,55104,2
M,18,20,72837,4
F,35,9,07452,4
F,56,6,91941,2
M,18,2,90025,1
F,35,17,60618,3
M,25,1,40214,3
F,45,1,27615,3
M,18,0,89129,1
M,18,4,94706,3
F,25,2,02903,2
M,18,4,20037,3
F,18,9,73008,4
F,35,7,92625,2
M,25,17,43201,3
M,18,4,80521,2
M,18,4,60115,2
M,1,10,07652,4
F,25,7,03862,2
F,18,4,27514,3
M,35,20,45236,3
M,18,17,19030,0
M,18,12,55123,0
M,35,0,75023,2
M,25,4,97330,4
F,25,12,55438,2
M,18,4,44056,3
F,25,3,98501,3
M,18,20,86001,3
F,18,4,48104,2
M,35,12,94025,3
M,35,11,20879,1
F,50,11,87004,3
M,35,5,92801,4
M,25,11,76309,2
M,18,0,62225,3
M,56,18,53404-1230,2
F,1,10,77477,2
M,25,20,72701,3
F,25,4,22207,3
M,45,14,95002,2
M,35,6,75225,3
M,25,20,95380,2
F,25,7,98109,3
F,45,6,19802,2
M,35,12,95833,2
M,18,3,85226,3
M,25,3,85013,3
F,18,4,45750,4
M,35,5,98465,2
F,18,4,34243,2
F,56,1,20815,2
F,35,0,90004,2
M,25,2,91910,1
M,50,1,45385,3
M,35,11,38135,2
M,50,2,10028,1
M,25,0,94122,1
M,45,7,67301,4
F,45,17,27616,3
M,18,0,46250,3
M,1,10,81301,3
M,25,4,22903,2
M,18,4,40205,4
M,25,17,28262,2
M,25,15,12203,3
F,18,20,49321,2
M,25,17,78730,2
M,56,13,27514-3540,3
F,45,15,78750,2
F,35,16,78222,4
F,25,3,06810,3
F,35,7,60302,4
M,18,2,10012,5
M,25,7,21117,3
M,25,7,60046,2
F,25,7,22209,3
M,25,2,90401,2
M,18,4,55414,3
M,25,2,32118,2
M,25,2,32118,2
F,25,0,10003,3
M,25,12,30337,2
M,25,7,10025,2
M,25,4,70115,1
F,45,3,55125,0
M,1,14,19147,1
M,50,16,93003,4
M,18,4,29201,1
F,18,4,95132,2
M,50,16,92612-3417,1
M,56,7,55105,2
M,45,7,98028,2
M,50,2,50310,4
M,35,7,75214,2
F,18,4,68154,3
M,18,4,43214,3
M,25,14,60153,2
M,18,10,90274,3
M,50,7,55105,2
M,18,4,44074,3
F,56,0,14850,4
F,1,0,14167,1
M,18,1,04101,3
M,1,10,05667,4
M,50,7,52402,2
F,18,1,60640,2
F,25,3,07960,0
M,50,2,90029,3
F,45,3,48130,2
M,35,4,37917,1
F,35,20,75287,2
F,50,18,20706,2
M,18,0,10009,1
M,25,1,53706,4
M,25,20,90027,0
F,45,0,55419,3
F,18,4,95008,4
M,35,7,90020,4
M,18,4,27607,4
M,35,12,92009,2
F,45,12,61554,2
F,50,6,33436,4
F,56,13,55104,3
M,35,5,48342,1
M,35,20,32708,0
F,50,2,22207,2
M,18,4,31201,3
F,35,7,98074,1
F,35,16,80401,3
M,56,13,90740,3
M,25,17,01752,3
M,35,1,74012,3
M,56,11,12144,3
M,35,6,60025,2
M,18,4,80631,3
M,25,2,10023,3
F,25,4,46807,2
M,45,2,06513,2
F,25,9,32712,3
M,50,12,60148,2
M,35,2,13676,1
M,25,18,62330-1408,1
M,25,0,84119,2
M,25,1,55105,1
M,25,7,45011,2
M,56,16,60610,0
M,18,14,10024,3
M,35,1,55127,2
F,18,9,94538,2
M,18,0,23455-4959,3
M,35,14,92084,2
M,56,1,32940,3
M,25,7,60137,1
M,25,14,68502,2
M,35,17,95125,3
M,25,1,28027,2
F,50,0,55042,3
M,50,17,23233,3
M,18,20,02601,3
M,45,12,55117,4
M,25,7,02035,1
M,56,0,55108,2
M,25,8,95380,1
M,35,6,18249,2
M,50,0,98826,4
M,25,2,48197,3
M,45,17,18036,0
M,35,6,60061,2
M,25,15,92656,4
F,25,4,15701-2017,3
M,25,14,80232,2
M,25,6,73118,2
M,25,1,43214,3
M,56,1,13077,2
F,25,20,55428,2
M,35,15,83616,0
F,25,1,26542,3
M,25,14,55104,2
M,18,4,33168,1
M,18,6,30064,3
M,25,2,84321,4
F,18,10,13090,4
M,35,17,77584,1
M,25,0,45458,1
F,56,3,48130,2
M,50,15,13039,2
M,45,1,13214,2
M,56,13,52003,3
F,25,6,22923,3
M,45,11,72316,2
M,25,7,95616,3
F,35,17,30096,2
M,45,0,45248,1
F,35,9,83616,2
M,25,15,06460,3
F,45,6,84318,3
M,45,13,53132,4
M,18,0,98021,2
M,35,5,34786,3
M,56,7,20814,4
M,25,0,06451,2
M,35,17,94022,4
M,35,14,06040,2
F,56,13,13057,3
F,25,9,49424,3
F,35,0,49504,2
M,50,14,95823,2
M,25,14,94110,0
M,50,6,13210,3
M,35,7,55124,2
M,25,20,46802,2
M,45,15,64081-8102,3
M,35,7,19610,3
F,25,1,97201,3
M,25,11,60611,0
F,45,1,12538,2
M,50,6,90504,1
F,56,13,90241,3
M,25,17,11354,5
M,25,20,60615,2
M,25,0,19004,3
F,56,13,78737,3
M,50,16,92129,3
M,18,4,90048,3
M,56,2,91321,2
F,18,1,94606,3
M,35,7,94306,3
M,50,7,95008,2
M,25,7,94043,3
M,45,14,95148,3
F,50,7,12866,3
M,35,7,74401,4
M,45,7,43065,3
M,25,15,94065,2
M,25,14,53048,3
M,18,1,50201,1
M,50,17,90031,1
F,25,0,04473,3
M,25,15,94040,3
M,25,7,05346,4
M,35,17,62958,3
F,18,4,63144,3
M,35,0,02108,2
F,18,4,55406,3
M,25,7,63105,4
M,18,0,55129,1
M,50,19,13903,2
M,18,12,02215,2
M,25,4,55369,4
M,35,12,03062,3
M,25,11,48825,2
M,25,16,48309,4
F,25,0,24017,2
F,18,20,495321,3
M,25,1,24060,3
M,45,15,60035,3
F,1,10,22932,3
M,35,6,95521,3
F,25,6,80236,2
M,25,14,06405,3
M,25,0,55408,4
M,35,12,14619,3
M,35,0,06403,4
M,56,1,15701,2
M,18,12,78750,3
F,50,1,14850,2
M,1,10,95123,2
F,35,9,07728,1
F,25,4,63119,2
M,45,1,50011,3
M,18,20,02446,1
M,25,7,80303,4
F,45,20,89134,3
F,45,1,15208,3
F,45,6,48867,3
M,25,12,27410,0
M,18,12,55113,2
M,45,1,48867,2
M,35,0,98503,3
F,25,0,37203,2
M,25,14,60614,2
M,45,17,22181,3
F,18,0,45212,2
M,25,17,36092,2
F,35,6,54971,3
M,18,17,53818,4
M,35,20,60640,2
M,25,4,77345,3
M,45,7,03840,2
M,25,4,85719,5
F,35,3,48237,4
M,25,12,94131,4
F,45,6,63135,1
M,25,12,94114,1
M,50,16,60060,3
M,18,14,43613,2
F,50,1,62901,3
M,18,4,98225,4
F,50,20,95404,3
F,18,1,20003,2
F,45,14,22206,3
M,50,13,56342,2
M,25,0,98102,3
M,50,1,46077,2
F,25,1,35243,4
M,35,12,92507,4
M,25,20,41706,1
M,35,16,94108,2
M,18,17,57106,1
F,1,0,90012,4
F,25,1,68503,3
F,35,7,60137,2
M,50,6,55115,2
F,25,6,89523,2
M,56,17,55104,4
M,25,7,55409,3
F,56,3,75001,3
F,35,4,48103,4
M,25,0,94110,3
F,25,4,48104,1
M,50,17,91977,3
F,18,4,48104,2
M,35,3,94109,2
M,35,1,22181,3
F,35,0,08009,1
M,18,4,10027,1
M,25,7,06851,4
F,18,0,48104,2
M,1,0,48302,1
F,50,3,91911,5
F,50,0,02421,2
M,18,2,02066,2
F,18,1,60914,3
M,25,8,22046,3
M,25,0,03867,2
M,35,16,77301,4
F,25,4,94117,2
M,25,7,84095,3
M,35,18,10463,2
F,45,9,95661,1
M,25,7,98115,3
F,25,3,27606,3
M,56,7,20003-2712,1
M,45,17,48073,3
M,25,17,94538,1
F,35,7,07601,1
F,25,6,72211,3
M,18,12,55112,1
M,50,16,13045,3
F,18,17,97070,3
F,18,4,11214,3
F,25,6,97116,4
M,18,4,91301,2
F,56,13,95320,3
M,35,0,98368,2
M,25,17,93933,0
M,1,10,98043-3621,3
F,18,0,92626,2
F,56,6,08753,3
M,18,17,92109,3
M,25,7,94105,2
F,18,4,49525,2
M,50,14,60504,2
F,25,0,40241,3
M,25,7,55902,1
M,25,1,70458,2
M,35,0,74011,2
F,25,3,60606,2
M,25,17,77059,2
M,25,15,12345,3
F,35,7,55441,3
F,25,4,72801,3
M,25,7,32835,3
M,56,13,89128,2
M,35,17,46229,2
M,18,16,11211,4
F,18,20,45202,4
M,18,4,48197,3
F,25,1,95336,2
M,25,0,98115,3
M,50,7,94404,2
M,25,17,94089,2
M,18,3,98122,2
M,18,4,85035,3
M,45,14,22901,1
M,56,0,94043,3
F,35,2,11218,2
M,25,4,22030,3
M,25,7,20016,3
F,25,0,98115,1
M,1,10,12159,1
M,35,16,07030,1
F,25,6,90405,3
M,35,14,60657,2
M,18,14,60194,2
M,35,11,85044,3
M,35,20,80222,2
F,35,0,90403,1
M,50,1,19481,3
F,1,7,20852,2
M,45,14,05602,0
M,56,14,96744,3
M,25,2,75287,4
M,45,7,10543,2
F,25,0,65550,2
F,35,1,22947,3
F,25,1,08904,4
M,35,7,06905,2
F,25,15,87801,2
M,18,2,10010,3
F,18,1,07666,1
M,45,20,02446,4
M,18,17,02114,3
M,35,7,20901,4
M,25,7,19003,2
F,45,3,78759,2
F,35,1,54650,1
F,25,7,11753,2
M,25,20,10002,1
F,18,14,84101,2
F,18,1,02144,3
M,18,10,78230,2
M,25,17,94506,5
F,35,20,76205,3
M,35,20,10025,3
M,25,17,95209,2
M,25,15,94903,4
M,18,4,97266,4
M,35,7,2020010,1
M,25,4,16801,2
M,45,7,46112,3
M,25,12,55117,0
M,18,17,91505,2
F,18,4,60014,4
M,25,4,60056,2
M,35,11,40242,1
M,18,0,53051,2
M,50,16,90027,3
M,35,7,07040,3
M,35,14,48187,3
M,25,15,99353,3
M,45,18,47129,3
M,35,17,58503,3
M,25,15,32603,2
M,25,3,91221,3
M,50,1,39401,2
M,18,16,06510,3
M,45,1,03909,4
M,45,15,63119,3
M,18,20,67212,3
M,18,4,64154,3
F,35,20,78006,1
M,35,7,80129,5
M,25,18,10309,4
M,35,12,80206,3
M,18,4,26241,2
M,25,7,60559,2
F,35,1,29070,2
M,25,18,55412,2
F,35,4,44485,3
M,25,0,19010,3
M,45,0,20851,3
F,45,5,48341,4
M,35,12,10036,3
M,35,15,19406,2
M,25,18,85213,3
M,25,17,48092,5
M,18,17,92886,3
M,25,2,11106,2
F,35,0,55459,3
M,25,12,55405,3
M,25,17,97401,2
M,35,11,20895,1
M,18,17,94063,2
M,25,0,92646,4
M,25,17,91107,3
F,35,7,78704,3
M,35,13,63130,3
F,35,3,95405,3
M,35,20,94506,2
F,25,15,02445,2
M,18,12,60640,5
F,1,10,02879,1
M,35,16,16844,4
F,35,9,02879,3
F,25,17,92084,3
M,25,20,10010,3
F,50,16,92026,1
F,25,3,52001,3
M,25,4,55417,3
M,18,12,90045,4
M,35,7,14607,1
M,18,4,55344,3
F,1,10,55068,3
M,35,7,21013,2
M,18,12,90250,1
M,56,13,13685,3
M,50,13,41076,0
F,35,9,61270,3
F,45,1,43202,2
M,50,17,14568,1
M,35,11,94306,4
F,45,9,13203,3
F,45,2,37923,1
M,25,12,84062,2
M,25,12,91106,2
F,25,7,78666,2
M,25,12,91101,3
F,45,6,02135,2
M,45,7,01904-1355,1
F,35,7,94602,3
M,35,14,89119,2
M,56,13,92115,3
F,50,2,94530,1
M,50,6,94702,2
M,25,17,60153,2
M,25,17,67443,3
M,35,18,13027,2
F,1,10,00681,2
M,18,1,60626,2
M,50,1,01778,1
M,56,14,02632,2
M,1,10,55616,2
M,45,0,03060,4
M,25,0,01701,4
F,25,3,92103,2
F,18,4,88119,4
F,50,3,33615,1
M,35,0,90254,4
M,18,2,12345,3
M,35,14,55410,3
M,25,4,60614,4
M,25,17,27707,4
M,25,16,80126,3
M,45,6,53216,1
M,35,6,91103,3
M,50,6,42420,2
M,25,4,30349,1
M,35,12,78230,4
M,25,6,19428,2
M,25,0,33073,3
M,45,17,99005,2
M,18,15,45215,3
M,25,7,60657,2
M,45,17,18049,3
F,35,11,15116,2
F,1,10,03608,2
M,25,2,55125,0
M,45,1,47933,3
M,25,17,90031,3
M,25,7,84088,2
M,25,5,43221,2
F,25,7,48105,3
M,25,14,78267,2
M,25,20,90046,3
M,25,6,92111,3
F,56,13,02136-1522,3
M,18,4,44685,1
M,25,17,02139,3
M,50,16,80442,4
M,45,19,53572,2
M,18,4,58601,1
