#gender,age,occupation,zip,imrovement
M,18,14,85282,2
M,56,17,03801,3
M,25,3,48220,2
F,35,7,60625,4
M,25,1,19103,2
M,35,0,42025,3
F,25,0,55408,2
M,18,17,02139,2
M,18,4,16802,1
F,18,4,98125,1
M,18,4,92122,3
M,25,5,46239,1
M,35,7,48306,2
M,18,19,40475,2
F,25,0,55405,2
M,18,5,48185,2
M,25,17,03038,4
M,56,7,55430,2
M,35,16,61600,3
F,56,0,98374,2
M,25,5,55447,1
M,18,4,01095,3
M,18,4,11364,4
M,18,17,66044,2
M,45,12,40515,2
M,25,0,02134,2
M,25,0,36301,3
M,25,12,97330,2
M,1,19,75602,2
M,35,11,70118,3
F,35,20,98119,1
M,25,4,92614,2
M,25,7,23423,0
M,45,2,98011,3
M,25,4,19713,2
M,25,4,20008,4
F,25,2,53523,0
M,18,4,19146,2
M,25,0,19152,1
M,35,7,52003,3
M,50,11,20852,3
M,25,11,20878,2
M,35,17,14302,3
M,35,12,96555,0
F,25,7,34952,3
M,35,7,78705,1
M,1,10,63123-1507,1
M,45,11,70802,2
M,25,20,98105,3
F,18,4,77581,2
M,35,0,94110,4
M,45,0,46060,2
M,18,10,11235,2
M,35,7,50265,1
M,50,19,59457,2
F,35,9,55410,2
M,25,7,91344,4
M,35,12,94402,4
M,45,12,02151,3
F,18,4,14850,3
F,25,7,92108,3
F,25,17,75006,2
M,35,2,95602,3
M,50,16,98516,3
M,25,14,15241,3
M,45,17,87505,5
M,18,4,77845,3
M,25,12,94121,2
M,35,7,80526,3
M,25,16,08826,3
M,50,3,75650,2
M,25,7,34695,4
M,1,19,03226,4
M,56,0,27705,1
M,45,7,48170,1
M,18,4,68144-2410,3
M,56,7,08854,1
M,45,7,80525,3
M,25,5,89114,2
M,25,5,60010,3
M,35,6,37853,4
F,1,10,98103,3
F,25,4,78728,2
M,25,14,81679,4
M,25,20,85719,4
M,18,4,02454,2
M,25,0,31605,3
M,25,14,49355,3
M,18,4,02111,3
F,25,20,94014,3
M,35,12,10011,3
F,35,0,02138,0
M,18,20,10036,2
F,18,4,97339,0
M,18,4,55414,3
M,18,1,94706,2
M,35,7,91304,1
F,25,9,32212,2
F,1,10,55305,1
M,56,16,03070,2
M,50,0,20815,2
M,35,1,59801,2
M,1,2,04101,2
F,25,0,53589,3
F,50,20,50010,3
F,25,1,92646,1
M,18,0,13603,2
M,18,4,97215,3
M,35,17,53703,3
F,25,0,53713,3
M,25,2,91602,2
F,18,1,94578,3
M,25,7,92130,2
M,25,4,91911,2
M,50,16,91360,3
M,25,7,77006,1
M,25,7,85037,2
M,25,17,80123,3
M,35,18,85275,2
M,25,17,85710,3
M,35,7,63125,1
M,56,18,56716,3
M,35,0,14228,3
M,50,7,10805,3
M,56,17,97146,2
F,50,20,95051,2
M,45,0,12065,2
M,56,1,95117,2
M,25,17,06460,4
M,25,7,02840,2
M,25,5,10011,3
M,50,16,95070,4
M,25,16,22207,3
M,25,12,19067,1
M,25,0,80231,3
M,1,0,05667,3
M,18,12,97205,2
M,45,20,87505,0
M,18,4,61820,3
F,18,4,02215,4
M,25,4,44514,2
M,45,3,55421,3
F,25,0,19355,3
F,35,7,19143,2
F,25,9,66212,4
M,25,3,94123,1
M,45,1,02482,2
M,1,10,11803,2
F,35,3,83001,3
M,25,2,90004,2
M,50,12,12184,4
M,25,17,80461,2
M,25,4,22030,2
M,35,0,30030,4
M,25,4,53711,4
M,35,2,94587,3
F,35,20,94598,4
M,25,4,55112,1
M,25,17,20910,1
F,25,3,97330,2
M,25,3,22601,0
M,25,5,80916,2
M,25,12,94110,3
M,35,7,55116,3
M,35,18,55434,3
F,56,2,55113,2
M,18,0,98765,3
M,25,7,80202,4
M,35,2,55410,3
M,18,4,23233,1
M,56,6,77096,2
M,25,7,92691,3
M,50,7,34243,2
M,18,16,42141,3
F,25,0,23221,3
M,25,16,95437,3
M,35,3,97202,3
M,25,14,55305,2
M,50,0,45420,3
M,45,5,98502,1
M,25,17,90505,2
M,45,11,01772,3
M,25,17,02135,3
M,25,20,91505,3
M,18,4,33143,2
F,56,16,90039,2
M,35,0,60914,2
M,56,17,92069,2
M,35,16,02139,2
F,35,0,20723,3
F,25,2,63119,4
F,1,19,14850,2
M,25,0,97212,1
F,18,0,64030,4
F,25,1,97225,3
M,1,10,21030,3
F,45,1,78231,1
M,35,17,26505,3
M,25,15,28226,1
M,18,20,02038,4
F,18,4,02142,3
M,25,16,47901,2
M,35,6,78746,1
F,35,2,22030,4
M,25,17,33823,3
M,25,6,70003,2
M,50,6,93111,3
M,25,0,30096,4
F,18,2,13603,1
M,56,16,66502,2
M,18,11,65202,2
F,56,0,98115,2
M,50,20,30030,3
F,35,14,55014,3
F,35,0,55303,3
M,25,2,02903,2
M,56,7,12345,4
M,25,2,90038,2
M,18,4,78250,4
M,25,0,06708,2
M,25,6,94127,3
M,50,1,88001,4
M,50,1,60062,1
M,18,4,77005,3
M,18,4,77005,2
F,18,4,78705,2
M,56,17,75225,3
M,35,0,80027,1
F,25,4,53951,3
M,18,4,10013,3
M,25,12,41042,1
M,25,12,02139,0
M,35,1,48116,4
F,1,10,48105,5
M,35,2,48104,2
F,45,1,01604,3
M,35,3,48107,3
M,25,17,61615,1
M,25,8,50309,2
M,50,12,06082,3
F,25,6,55433,3
M,18,12,02143,3
M,25,20,11717,4
M,45,16,92807,3
M,35,12,85257,2
M,25,12,89502,3
M,18,14,80023,4
M,35,12,95124,2
M,56,15,92119,3
M,25,12,94086,2
M,50,17,94611,2
M,45,20,93108,2
M,25,12,46725,3
M,35,16,92352,3
M,35,2,95008,3
M,35,0,91006,2
M,56,13,02356,2
M,1,0,02780,4
F,35,0,13064,2
M,35,12,61614,3
M,35,3,46033,2
M,25,0,12306,3
M,18,4,12309,2
M,56,14,02632,2
M,25,5,04103,2
F,45,1,46737,1
F,25,1,02453,1
M,25,12,91423,2
F,25,1,970025,3
F,18,4,84109,2
M,25,4,92037,3
M,1,10,60423,3
F,35,11,05602,3
M,35,14,01060,3
M,25,7,60115,3
M,45,14,30005,3
M,1,10,60423,2
M,35,20,84010,2
M,56,14,11779,3
M,45,7,75080,3
F,1,10,47403,3
M,56,13,32837,3
M,35,7,66224,3
F,35,9,48336,0
F,25,0,55071,2
M,25,17,99709,4
M,18,4,06520,0
M,35,17,50021,2
F,45,6,78758,2
M,18,2,21202,1
M,18,4,20006,4
M,18,4,02139,3
F,25,20,45409,3
M,18,20,22203,2
F,18,3,22305,2
M,45,1,16801,2
F,50,1,29642,2
M,35,17,03820,3
F,45,6,04578,5
M,50,1,27705,4
M,35,16,46214,4
M,25,0,94086,3
M,18,4,53233,3
M,25,17,35808,3
F,56,2,20783,2
M,56,12,04085,2
M,25,16,04101,3
M,45,0,60543,0
M,25,4,49456,2
F,18,4,90066,2
F,50,2,97424,3
M,25,20,91740,3
F,25,6,32812,0
M,25,2,33133,3
F,25,6,74105,2
M,35,14,63304,3
M,25,14,54915,4
M,25,11,02169,2
M,25,18,53572,2
F,18,1,33143,2
M,25,0,98503,3
M,25,12,87571,2
F,25,17,94613,2
M,25,4,64112,3
M,35,8,98674,4
M,25,7,01850,2
M,25,0,94403,4
M,25,18,26104,2
F,35,1,94044,4
F,25,6,72703,2
M,35,7,72703,2
M,18,4,78613,2
M,56,7,32137,3
M,25,12,98007,3
M,25,17,78749,1
M,18,12,95120,3
F,35,5,12345,1
M,35,19,55421,4
M,35,17,55407,2
M,25,4,16802,3
M,25,7,43228,3
F,56,13,60076,1
M,25,17,27609,3
M,35,7,19004,2
M,18,17,94941,1
M,50,0,62025-8000,3
F,25,0,02138,1
M,18,4,55104,2
M,25,12,22903,4
F,25,0,94107,3
F,35,6,94214,4
F,18,9,99703,2
M,25,16,98208,2
M,25,12,94520,1
M,25,17,94122,2
F,45,0,10022,2
M,35,14,53092,2
M,50,13,91977,2
F,25,0,94403,3
M,18,1,53703,3
F,25,1,79928,2
F,25,0,48067,3
F,50,13,55447,4
M,18,10,92130,2
F,25,11,23220,3
F,25,4,73160,2
F,25,0,92870,2
F,25,3,92831,3
M,25,12,92880,1
M,35,7,07663,4
M,25,17,10003,2
M,18,1,95864,3
M,18,0,49506,4
M,1,10,80540,2
F,25,15,15213,2
M,35,1,33304,3
M,25,0,32225,2
M,35,7,94506,3
F,50,6,97005,1
M,50,3,89102,1
F,1,10,495321,4
M,50,6,08108,3
M,35,7,06460,3
M,25,5,55414,3
M,56,6,91011,2
F,25,3,54016,2
M,56,0,90049,1
M,45,1,60091,3
M,25,20,11230-1710,1
M,25,12,91104,1
M,25,4,14607,2
F,1,10,04240,4
M,50,7,13088,2
F,35,6,06512,3
F,35,7,75601,2
M,56,13,78681,3
M,25,7,14302,3
M,18,7,11434,2
M,50,17,55117,3
M,35,14,91324,0
F,25,9,43420,3
F,25,2,75070,4
M,35,0,55105,3
F,18,1,11375,2
M,35,11,10022,2
M,25,14,46268,3
M,18,15,06114,3
F,50,6,15333,2
M,25,7,55441,1
M,25,14,10021,2
F,18,4,02138,3
M,35,1,92614,3
M,35,15,78250,3
F,25,0,60156,4
F,18,4,10025,3
M,25,15,08876,3
F,18,0,34744,4
M,18,4,12188,3
M,25,12,92688,2
M,25,17,98115,2
M,25,11,75801,0
M,25,7,08550,2
M,35,17,95476,4
M,18,19,22030,4
M,45,17,40031,4
F,1,10,94539,3
M,1,0,11803,3
M,25,7,77252,2
M,25,20,55410,2
F,50,0,97403,2
F,35,6,45459,2
F,18,4,31207,1
M,25,0,92646,2
M,35,20,77008,4
M,18,4,55404,4
M,45,2,10920,2
M,25,7,02139,3
M,35,0,70748,3
M,25,1,43026,1
M,25,0,60657,0
F,18,0,02143,2
M,35,14,74012,2
M,35,7,19004,1
M,18,4,78759,3
M,18,4,80513,3
M,35,7,95008,0
M,25,7,54942,1
M,50,16,78411,2
M,56,14,55337,0
F,35,12,55303,4
M,18,20,85054,1
M,45,0,27312,3
M,25,7,30041,2
M,50,1,56723,3
M,45,15,85255,3
M,18,12,84041,1
M,25,20,33626,2
M,18,1,92802,2
M,18,7,44039,2
M,35,7,08876,4
F,25,1,01860,1
M,45,16,20880,2
M,50,0,21050,1
M,35,12,88005,3
F,18,4,80228,4
M,45,12,53716,3
M,18,4,55128,2
F,25,5,43229,2
M,35,18,55448,2
M,35,14,22180,2
F,50,3,55112,3
F,50,9,59072,3
M,35,13,78252,2
M,35,7,02115,1
F,50,7,10022,2
M,35,20,60440,2
M,18,4,33023,3
M,25,7,94117,3
M,18,1,02446,3
M,18,10,48439,2
M,25,16,45242,3
M,56,13,92120,2
M,45,7,48103,4
M,56,1,48104,1
F,25,16,02465,3
M,50,6,13035,0
F,56,7,01562,1
M,50,17,48197,3
M,35,17,03824,2
M,25,17,90245,1
M,45,17,13152,1
F,25,1,02460,1
M,35,7,03885,4
M,50,1,55126,3
M,25,0,90028,3
M,18,19,82070,4
M,25,7,91911,2
F,25,11,06107,4
M,35,17,94533,3
M,18,12,36115,1
M,35,0,32506,3
M,1,10,02818,2
F,25,7,22201,3
M,25,17,60042,3
M,18,4,43202,3
M,50,17,07728,4
M,25,17,53188,4
M,1,12,02138,2
M,18,4,63141,4
F,25,1,55410,3
M,25,6,94108,1
M,35,1,94121,4
M,18,20,63132,1
M,18,4,10020,3
M,35,7,28805,3
M,45,2,94102,5
M,45,1,50588,1
F,35,12,94014,2
M,35,15,85282,3
F,35,9,37843,2
M,18,12,98105,3
M,45,7,55438,3
M,45,5,31901,2
M,35,14,95746,3
F,45,1,60417,2
M,50,15,63121,2
F,18,20,94410,2
M,35,5,91343,3
F,35,12,46755,2
M,1,10,60565,3
F,35,14,02130,0
M,18,4,72212,3
M,45,12,64117,4
M,45,5,60647,1
M,18,4,60115,2
F,18,4,44106,4
M,50,6,44333,3
M,25,15,94303,2
M,1,10,44224,2
F,50,1,36067,3
M,18,4,98117,2
M,25,7,33916,3
M,18,0,48314,4
F,50,0,66762,1
M,50,1,44240,1
M,18,4,44502,4
M,25,6,35205,3
M,35,7,75229,3
F,18,4,94305,2
M,35,20,30306,3
M,56,7,91356,3
M,45,14,01701,2
F,45,3,01770,4
M,25,4,48127,3
M,25,11,20164,3
M,25,20,90048,2
F,25,4,70808,4
M,25,4,94703,1
F,35,17,78681,3
F,35,3,04108,3
M,56,11,13760,2
F,18,2,14616,1
F,25,9,60201,2
M,25,3,60626,3
M,25,17,75146,4
M,35,7,77565,1
M,50,20,94117,2
F,35,12,43528,3
M,56,15,79068,2
M,35,20,10038,3
M,18,0,55404,3
M,1,1,48304,3
M,35,7,70116,0
M,18,4,44646,4
M,25,4,43138,4
M,35,1,01020,4
F,25,7,94043,2
F,25,6,53202,2
M,50,16,06430,3
M,35,5,64801,3
M,35,1,20653,3
M,25,7,10025,2
M,18,16,94709,2
F,25,15,91902,0
F,1,19,14850,3
M,25,2,55405,4
M,18,4,92833,3
M,18,0,02780,4
F,25,7,75093,3
M,50,3,96714,3
F,18,17,55449,2
F,35,6,33314,2
F,56,0,00231,4
M,50,7,68046,3
M,18,4,10044,2
M,1,10,48867,4
M,35,11,04287,2
M,45,16,63128,2
F,35,6,08043,2
M,35,7,52402,1
M,35,11,98443,1
M,56,17,28704,1
M,56,13,19312,4
F,25,4,94110,1
M,45,0,24541,3
F,25,0,55345,4
F,25,15,94901,2
F,18,4,94122,4
F,35,20,91324,3
M,25,0,55126,4
M,25,12,55346,2
M,35,11,32082,3
M,50,17,45420,3
M,18,4,16803,3
M,25,7,55408,4
M,25,7,02150,1
F,50,7,86001,3
M,35,17,97330,1
M,25,20,94122,2
F,18,5,43201,2
F,25,4,90034,2
M,18,0,17844,2
F,25,4,91740,2
M,25,7,48326,3
F,18,9,62225,2
M,18,12,90210,0
M,18,18,98118,1
M,25,20,90046,2
M,25,0,95819,3
M,35,17,95610,2
M,45,2,90813,1
M,18,19,98034,2
M,50,14,85202,3
M,18,4,78666,3
M,25,7,02420,4
M,25,5,32839,3
M,45,14,02021,3
M,18,17,78758,1
M,25,14,46940,4
M,50,5,95401,3
M,35,0,02115,4
F,45,15,20910,4
M,25,12,92130,1
M,25,19,90214,1
M,56,16,60610,1
M,35,15,77007,1
M,50,0,23518,1
M,35,20,10036,3
M,25,7,94022,3
F,18,4,73070,3
F,25,3,12866,3
M,1,10,15208,3
F,35,11,22043,1
F,35,0,46234,2
M,56,19,06040,4
F,1,10,53704,3
M,18,4,01375,2
M,25,4,08540,1
M,35,17,55934,3
M,18,4,90024,3
M,35,0,28209,4
M,25,12,21401,2
M,35,16,11358,3
M,56,13,17033,4
F,45,11,40204,2
M,35,14,08750,3
M,50,16,10025,3
F,25,0,92646,2
M,18,19,55912,3
F,25,0,90212,3
F,18,3,45244,3
M,18,0,47901,2
M,35,0,29063,3
M,35,0,55405,3
M,45,13,30030,4
M,35,1,10918,4
M,35,17,49508,2
M,35,16,98133,1
M,18,4,22807,1
F,45,16,14468,1
F,45,1,04258,1
M,1,10,95926,2
M,35,20,94122,1
F,25,17,98034,3
F,35,0,90278,3
M,50,7,55075,2
F,45,20,04240,0
F,25,2,94040,1
M,35,1,27909,4
M,25,1,92116,2
M,35,14,33701,3
M,45,6,92103,4
F,35,20,98103,2
M,35,15,48187,3
M,50,1,74105,2
F,25,9,84037,1
M,50,1,77706,3
M,25,2,60640,3
M,25,1,04086,3
M,25,4,04309,3
F,25,6,02118,3
F,45,13,37922,1
F,35,12,91104,0
M,25,2,95831,3
M,25,16,48324,3
M,18,4,97215,2
M,18,0,10002,3
F,25,12,53154,3
M,35,12,08902,3
F,25,1,48067,4
F,35,16,95003,3
M,25,20,11102,3
M,35,13,89128,4
M,45,17,40515,2
M,18,17,76116,3
M,35,17,30303,2
M,35,1,55430,2
F,35,20,61821,3
M,25,20,02139,3
M,25,1,96930,3
M,18,4,20057,3
M,50,20,06033,2
M,25,20,64114,2
F,25,1,45056,3
F,25,18,21214,2
M,18,7,55337,2
M,35,1,49307,4
M,25,14,07430,4
M,25,12,07436,3
M,25,12,12866,1
M,50,7,60510,3
F,50,1,55413,4
M,18,4,96744,2
F,35,2,78744,3
M,25,16,90292,1
M,18,4,67042,3
M,25,14,23434,4
M,35,7,49504,3
F,45,20,75214,5
M,25,1,77803,3
M,18,4,49503-1313,4
M,25,17,85210,2
M,25,14,94533,2
M,50,0,33901,2
F,45,3,75605,3
M,25,0,48316-5601,2
M,18,0,98103,3
M,25,7,78757,3
M,18,3,55107,3
M,35,1,55117,1
F,25,14,60647,1
M,50,12,30030,4
M,18,4,55105,2
M,45,20,08035,4
M,25,7,75089,3
M,45,16,01880,3
M,25,7,33324,3
F,25,1,32303,2
M,25,4,66762,2
M,25,17,55128,2
M,25,0,30606,3
M,45,16,22652,4
M,25,14,29609,4
M,25,0,37205,4
M,35,3,13088,3
M,18,4,80521,1
F,18,0,75115,3
F,50,1,06043,3
M,18,10,48169,3
M,25,11,13031,3
F,18,4,27708,3
M,35,17,50321,3
M,25,1,92688,2
M,45,0,06804,1
M,25,0,60647,2
F,25,0,11801,2
F,25,12,97119,3
F,25,4,91106,5
M,50,16,97116,2
M,50,7,19118,2
M,25,0,10003,3
M,25,17,94401,2
F,35,0,94109,1
M,25,12,91910,3
M,25,1,54601,3
M,50,0,55128,4
M,25,17,27613,3
M,50,6,11746,3
M,35,16,54729,2
M,25,0,94305,2
M,25,15,02446,3
F,25,7,22304,2
M,25,7,94904,4
M,25,20,75801,2
M,45,12,55001,4
F,35,7,55116,2
M,35,0,20755,5
M,25,2,55408,4
F,18,12,29708,3
M,50,0,36109,3
M,56,18,70817,3
F,35,0,10011,0
M,35,7,22904,3
M,25,12,94703,1
M,45,2,90631,3
F,45,2,37924,2
F,18,4,56401,3
M,18,4,52003,1
F,50,14,37922,3
F,50,6,48094,3
M,25,7,94109,2
F,25,4,94610,2
M,35,16,77550,2
F,56,16,70503,3
F,18,4,10033,0
F,18,4,59715,2
F,45,15,59840,1
F,35,6,44303,3
M,35,5,33317,0
F,50,0,46815,2
M,45,17,84109-2001,1
M,18,19,60010,1
M,35,7,37027,3
M,50,12,78703,1
F,25,18,98115,3
M,25,12,83815,3
M,25,18,37922,2
M,50,13,98683,1
M,35,18,52001,3
M,25,15,02139,0
M,50,20,98119,2
M,25,16,33301,3
F,25,1,23454,2
M,50,1,37922,4
M,25,17,28083,1
F,25,2,83712,4
M,25,17,55744,1
M,35,15,55416,2
M,25,2,90803,2
M,18,12,37032,2
M,25,16,97209,2
F,1,10,77515,3
M,35,17,22315,3
M,1,14,80401,0
M,56,13,29928,2
M,50,20,20007,2
M,25,4,60614,2
M,25,4,60201,4
M,35,1,45750,0
M,45,17,78750,3
F,18,4,48858,2
M,35,0,96707-1321,2
F,50,4,20902,2
M,18,4,90025,3
M,56,1,90049,4
M,1,10,45241,2
M,18,4,13323,1
F,18,4,13148,2
F,50,12,21133,2
M,45,7,01605,2
F,35,6,13210,3
M,18,0,55112,3
F,25,4,13210,4
M,35,4,10027,2
F,25,6,19102,1
M,18,4,02151,2
F,35,16,77027,1
M,25,17,38111,3
F,25,14,10022,1
M,35,7,20650,3
F,35,7,30309,2
F,18,7,80503,2
F,50,12,95472,3
M,18,7,02215,2
F,25,15,55455,3
M,18,12,80503,3
M,25,0,02472,0
M,35,6,94598,4
M,35,18,98664,3
M,25,4,94110,3
M,56,20,78731,2
M,25,6,49707,3
M,18,0,94111,3
M,18,2,60614,2
M,25,2,90068,4
F,25,7,12533,3
M,50,1,53221,4
M,25,2,55116,3
F,25,11,02111,1
F,25,4,23454,2
F,18,4,94121,2
M,25,12,24060,2
F,18,2,55118,4
M,35,14,06880,3
F,35,17,55082,4
F,25,7,02332,4
M,25,14,75093,2
F,56,13,46140,3
F,35,3,02725-1010,1
M,56,7,75041,1
M,25,20,10014,0
M,45,17,91355,2
M,25,17,62629,2
M,25,16,94120,1
M,45,12,92122,1
F,56,0,38340,5
M,25,14,92109,1
F,25,19,60612,3
M,56,1,80303,2
F,18,17,95405,1
M,25,17,95405,2
F,18,4,54302,4
M,50,6,02090,0
M,25,20,92649,2
M,35,17,60477,2
M,35,7,02127,2
M,25,7,60015,2
M,25,19,94122,3
F,1,10,64093,3
M,25,17,60607,4
M,45,15,81335,3
F,18,14,64060,1
M,25,4,53703,4
M,45,14,44122,2
M,25,12,55106,2
M,25,17,92122,0
M,35,20,52570-9634,3
F,35,5,44313,3
F,50,3,10128,2
M,25,0,08461,0
M,18,12,55408,2
M,35,16,10014,2
F,18,14,10018,0
F,25,6,94132,4
M,25,1,23462,3
F,25,5,27203,2
F,25,6,28412,2
M,45,7,72212,3
M,25,0,85712,2
M,25,17,03570,4
M,25,4,89193,2
F,35,1,97374,3
M,1,10,91326,2
M,56,13,55118,3
F,50,20,95503,1
M,35,7,20716,3
M,25,14,55406,3
M,50,1,04240,3
M,25,2,10040,1
F,35,9,06854,4
M,45,0,94114,3
M,25,0,90638,4
M,56,1,96153,1
M,35,7,91107,2
M,35,17,22030,5
M,35,17,77566,1
F,25,19,90020,4
M,25,12,45014,2
M,56,6,94030,2
F,50,1,55126,3
M,25,0,10025,3
F,35,0,97213,2
F,18,17,65203,3
M,35,17,48146,3
M,50,12,44286,3
F,25,0,94109,2
M,25,20,94402,4
M,35,7,11767,1
M,45,1,18901,3
F,35,17,94306,0
M,25,14,02460,3
M,35,0,60187,3
F,1,10,26505,3
F,18,4,78628,2
F,35,2,27514,3
M,35,15,98108,3
F,45,5,92649,2
M,35,0,55418,2
M,56,20,94708,2
M,25,4,92107,4
M,18,12,77084,3
M,18,4,94305,4
M,45,17,98052,2
F,45,16,94110,1
M,25,8,24502,3
F,45,2,01851,1
M,45,0,10543,2
F,18,4,15116,4
F,1,10,94086,3
M,25,15,92648,1
M,18,4,55104,3
F,25,3,85226,3
M,25,5,60074,4
F,1,10,87123,3
M,1,0,75244,2
M,45,17,78731,3
F,50,20,11217,2
F,35,6,90036,3
F,56,13,02838,3
M,25,0,76201,3
M,1,17,97062,4
F,35,0,55442,3
M,25,17,92584,1
F,25,2,10019,2
F,18,4,43403,3
M,25,12,55042,2
M,18,1,32601,2
M,18,4,32606,4
M,25,0,11201,2
F,18,4,43402,3
M,18,4,43402,1
M,1,10,55305,1
M,35,17,06854,1
M,50,6,43402,1
M,18,1,44221,4
M,18,4,43402,3
F,18,14,94110,5
M,25,12,53707,3
M,18,4,80228,4
F,1,10,61665,3
M,35,12,75069,4
M,50,7,01915,1
M,25,17,92126,4
F,25,0,97401,3
M,18,4,07030,0
M,50,16,55113,0
M,25,12,94110,2
F,25,3,50266,4
M,25,5,12308,2
