#zipcode,latitude,longtitude
01020,42.175992,-72.57265
01028,42.066795,-72.5102
01035,42.35549,-72.5733
01060,42.324539,-72.63561
01085,42.133642,-72.75029
01089,42.112793,-72.64066
01129,42.121031,-72.4896
01201,42.45384,-73.254
01230,42.189715,-73.35249
01301,42.605524,-72.60098
01440,42.575355,-71.99183
01453,42.526523,-71.75358
01501,42.20361,-71.83843
01545,42.286643,-71.72502
01566,42.104581,-72.08584
01581,42.269845,-71.61408
01604,42.255393,-71.77459
01701,42.318695,-71.42344
01720,42.477142,-71.4422
01752,42.350909,-71.54753
01757,42.149176,-71.52149
01760,42.290763,-71.35368
01801,42.484545,-71.15206
01803,42.506362,-71.20008
01824,42.595491,-71.3544
01845,42.683841,-71.11171
01867,42.52585,-71.10993
01906,42.462796,-71.0098
01915,42.560995,-70.8757
01923,42.569756,-70.94322
01970,42.516845,-70.8985
02019,42.075122,-71.47953
02026,42.244609,-71.16553
02035,42.061427,-71.24232
02048,42.019982,-71.2191
02062,42.185974,-71.20166
02108,42.357903,-71.06408
02122,42.296298,-71.05454
02131,42.284678,-71.13052
02134,42.355147,-71.13164
02135,42.348418,-71.15349
02138,42.379146,-71.12803
02145,42.390846,-71.09225
02151,42.416247,-71.00525
02184,42.209555,-70.99968
02191,42.242749,-70.94434
02215,42.346997,-71.10215
02301,42.0794,-71.03441
02322,42.121932,-71.04522
02359,42.065554,-70.80426
02360,41.894676,-70.61999
02451,42.393029,-71.24771
02494,42.29813,-71.23154
02540,41.56105,-70.61968
02571,41.751554,-70.71059
02601,41.654741,-70.2895
02653,41.777647,-69.97312
02703,41.928099,-71.31456
02719,41.634152,-70.8814
02722,41.756214,-71.067062
02767,41.934586,-71.04905
02771,41.84345,-71.32343
02842,41.511739,-71.28658
02852,41.589701,-71.454
02879,41.423601,-71.52322
02886,41.705478,-71.45119
02891,41.354881,-71.80387
02904,41.859199,-71.43142
02917,41.894499,-71.51646
02920,41.7715,-71.46485
03031,42.854886,-71.6082
03053,42.880481,-71.38205
03060,42.748888,-71.46492
03063,42.770738,-71.51047
03079,42.792456,-71.21316
03103,42.967684,-71.44828
03110,42.942551,-71.51993
03276,43.446729,-71.5785
03301,43.213705,-71.53774
03431,42.946418,-72.28616
03561,44.313606,-71.79751
03784,43.649781,-72.30594
03801,43.070188,-70.77684
03839,43.267581,-70.98552
03860,44.035684,-71.13084
03865,42.837189,-71.09445
03874,42.88439,-70.85466
03878,43.253783,-70.87549
03885,43.015756,-70.90192
04005,43.480704,-70.45871
04011,43.8992,-69.95894
04062,43.810673,-70.41697
04105,43.736732,-70.26027
04106,43.631549,-70.27272
04240,44.094773,-70.19141
04330,44.344406,-69.76345
04401,44.81777,-68.78952
04841,44.108735,-69.11366
04901,44.554965,-69.61297
05201,42.882231,-73.17873
05301,42.849957,-72.62328
05403,44.451941,-73.17941
05495,44.44524,-73.09917
05701,43.617302,-72.96325
06010,41.682249,-72.93365
06033,41.707932,-72.57085
06066,41.841615,-72.46708
06082,41.987238,-72.56365
06092,41.861297,-72.86055
06111,41.688899,-72.73101
06117,41.791399,-72.74853
06226,41.714867,-72.20934
06241,41.850225,-71.85749
06320,41.352498,-72.10338
06360,41.533848,-72.06232
06405,41.277763,-72.80542
06457,41.553672,-72.6632
06460,41.21953,-73.0554
06475,41.289348,-72.38285
06484,41.306396,-73.1292
06488,41.475263,-73.22184
06489,41.612298,-72.87103
06492,41.457711,-72.81704
06514,41.357947,-72.93765
06705,41.54903,-72.99861
06776,41.581494,-73.41313
06790,41.820274,-73.11787
06795,41.608196,-73.12099
06810,41.390194,-73.45441
06811,41.425594,-73.47006
06824,41.163879,-73.265744
06851,41.134896,-73.4053
06854,41.092196,-73.42869
06878,41.034264,-73.5842
06905,41.081396,-73.54506
07002,40.666552,-74.11768
07003,40.803,-74.18895
07009,40.855854,-74.22898
07014,40.834049,-74.13669
07020,40.830733,-73.97334
07024,40.849879,-73.97501
07036,40.633953,-74.25339
07039,40.788733,-74.32134
07047,40.7946,-74.01963
07052,40.78865,-74.25541
07054,40.860149,-74.4171
07069,40.641207,-74.443695
07073,40.830158,-74.09707
07080,40.580703,-74.41401
07081,40.701801,-74.32216
07088,40.718401,-74.28416
07304,40.716452,-74.07253
07310,40.731901,-74.0402
07436,41.028884,-74.23727
07446,41.058819,-74.14238
07457,40.990032,-74.31023
07470,40.943608,-74.25004
07511,41.011428,-74.304793
07601,40.888678,-74.0488
07621,40.923748,-73.99879
07652,40.947107,-74.07047
07656,41.034672,-74.04065
07663,40.904131,-74.09474
07702,40.329128,-74.06315
07712,40.232713,-74.03143
07726,40.294244,-74.34213
07728,40.241036,-74.27629
07730,40.423298,-74.179
07731,40.146597,-74.20815
07748,40.410213,-74.11718
07840,40.861748,-74.83054
07860,41.0714,-74.80199
07869,40.847649,-74.5748
07876,40.855549,-74.65251
07930,40.786549,-74.68799
07940,40.75875,-74.41609
07960,40.79215,-74.48559
08002,39.932279,-75.02266
08012,39.784614,-75.05678
08028,39.700008,-75.11951
08050,39.707575,-74.25933
08053,39.88488,-74.90416
08057,39.968962,-74.9489
08060,39.991562,-74.79747
08075,40.029361,-74.9541
08091,39.807695,-74.93392
08096,39.830313,-75.13221
08106,39.892213,-75.07212
08210,39.081754,-74.83658
08244,39.319901,-74.5999
08330,39.478771,-74.7581
08332,39.379382,-75.03923
08520,40.262809,-74.53246
08540,40.357439,-74.64922
08648,40.276782,-74.72951
08691,40.207034,-74.59364
08723,40.042479,-74.123
08731,39.848035,-74.21297
08750,40.133754,-74.04123
08753,39.974584,-74.15141
08816,40.434239,-74.40504
08822,40.515645,-74.85319
08830,40.571504,-74.3183
08844,40.502477,-74.650023
08850,40.451105,-74.43938
08852,40.389428,-74.54329
08865,40.689123,-75.17243
08869,40.571302,-74.6374
10001,40.750742,-73.99653
10003,40.732509,-73.98935
10007,40.714754,-74.00721
10010,40.739022,-73.98205
10011,40.741012,-74.00012
10016,40.74618,-73.97759
10017,40.752159,-73.97231
10018,40.755101,-73.99337
10019,40.765714,-73.9856
10022,40.759015,-73.96732
10024,40.786387,-73.97709
10027,40.812665,-73.95499
10028,40.776777,-73.9541
10033,40.848764,-73.93496
10036,40.759511,-73.99019
10302,40.631127,-74.13715
10306,40.569394,-74.11785
10314,40.606337,-74.14513
10462,40.842173,-73.85862
10463,40.881086,-73.90749
10475,40.878522,-73.82541
10523,41.057089,-73.81658
10538,40.933089,-73.75615
10549,41.204027,-73.73045
10550,40.907607,-73.83709
10573,41.010376,-73.67326
10583,40.98845,-73.79716
10598,41.296874,-73.78934
10710,40.96555,-73.84506
10917,41.322344,-74.12354
10940,41.449364,-74.43951
10954,41.100182,-74.0133
10994,41.097529,-73.96996
11030,40.796752,-73.68935
11040,40.742901,-73.67895
11102,40.771286,-73.92462
11209,40.62327,-74.0295
11215,40.667508,-73.9856
11222,40.726302,-73.94559
11223,40.598142,-73.97229
11226,40.645256,-73.95553
11230,40.622994,-73.96427
11234,40.618561,-73.9216
11235,40.583803,-73.95019
11239,40.645848,-73.87919
11356,40.785462,-73.84366
11361,40.763177,-73.77392
11372,40.750146,-73.88433
11374,40.724945,-73.8609
11377,40.742869,-73.90377
11378,40.724096,-73.90271
11416,40.683301,-73.8503
11418,40.698485,-73.83365
11426,40.732239,-73.72108
11520,40.653935,-73.587
11542,40.864757,-73.62609
11550,40.702271,-73.61741
11559,40.61579,-73.73126
11572,40.636286,-73.6374
11581,40.651733,-73.71079
11590,40.756287,-73.57536
11703,40.733398,-73.32257
11706,40.729098,-73.25607
11725,40.841522,-73.28001
11730,40.72921,-73.18073
11735,40.725968,-73.44151
11746,40.821698,-73.37553
11753,40.786544,-73.53675
11756,40.724883,-73.51739
11758,40.68085,-73.46289
11763,40.820786,-72.98375
11772,40.770898,-73.00213
11776,40.911082,-73.04966
11790,40.906174,-73.12748
11801,40.763355,-73.52323
11901,40.926595,-72.65327
11932,40.939075,-72.30514
11967,40.794317,-72.87181
12010,42.940644,-74.17899
12065,42.853676,-73.78445
12077,42.600551,-73.79621
12110,42.74964,-73.76802
12144,42.63738,-73.72587
12205,42.713328,-73.8179
12303,42.769009,-73.93619
12401,41.932315,-74.02259
12534,42.22948,-73.75846
12590,41.59466,-73.89579
12601,41.701443,-73.91922
12701,41.653071,-74.69748
12804,43.330471,-73.67816
12866,43.080399,-73.77038
12901,44.693271,-73.46617
13021,42.922273,-76.55882
13031,43.039916,-76.28757
13041,43.1835,-76.18002
13045,42.591109,-76.19217
13057,43.074266,-76.05538
13413,43.067169,-75.28767
13601,43.976735,-75.91199
13850,42.075874,-76.02837
13901,42.142575,-75.88783
14456,42.853039,-76.99394
14564,42.980323,-77.42022
14580,43.220991,-77.45364
14615,43.204695,-77.65194
14621,43.185163,-77.60368
14623,43.087613,-77.6352
14625,43.143663,-77.51114
14760,42.076574,-78.42744
14850,42.449454,-76.49685
14903,42.129274,-76.84497
15012,40.140248,-79.84251
15061,40.677132,-80.28881
15068,40.571108,-79.74226
15205,40.436618,-80.07289
15206,40.468968,-79.91863
15216,40.400319,-80.03566
15237,40.552768,-80.03227
15238,40.518701,-79.86744
15301,40.170663,-80.25185
15401,39.89822,-79.7311
15601,40.298765,-79.54126
15701,40.626307,-79.16146
15801,41.125563,-78.74648
15904,40.289442,-78.86612
16001,40.877664,-79.9113
16066,40.700423,-80.11374
16101,40.992023,-80.32747
16148,41.232543,-80.45797
16319,41.321298,-79.6478
16335,41.637502,-80.15214
16509,42.074056,-80.06927
16602,40.50217,-78.39121
16803,40.802661,-77.89936
17011,40.236139,-76.93084
17013,40.203458,-77.19987
17033,40.277923,-76.6434
17042,40.31977,-76.42344
17055,40.215939,-76.99827
17111,40.264389,-76.80298
17201,39.931123,-77.66139
17325,39.827337,-77.22904
17331,39.795301,-76.97727
17402,39.976898,-76.67785
17404,39.962821,-76.76764
17522,40.174994,-76.17619
17601,40.072246,-76.3155
17602,40.032664,-76.27575
17701,41.256736,-77.0108
17815,41.013364,-76.43982
17870,40.812047,-76.86138
17901,40.68514,-76.2139
18018,40.625444,-75.38831
18045,40.681531,-75.26722
18052,40.651751,-75.49224
18103,40.595097,-75.45915
18104,40.601996,-75.52104
18202,40.969691,-75.990392
18337,41.320904,-74.88565
18360,40.98314,-75.26026
18519,41.46213,-75.62478
18702,41.236331,-75.87254
18901,40.317473,-75.12854
18938,40.354735,-74.99319
18940,40.246802,-74.93912
18951,40.445203,-75.34838
18969,40.32635,-75.34589
18976,40.240295,-75.13458
19010,40.02371,-75.32764
19020,40.10386,-74.93734
19033,39.890462,-75.32755
19047,40.173563,-74.91203
19053,40.148759,-74.98228
19064,39.929511,-75.33562
19072,40.014541,-75.25805
19083,39.978728,-75.30861
19087,40.058808,-75.40069
19090,40.145859,-75.1216
19102,39.952962,-75.16558
19115,40.09261,-75.04118
19118,40.07236,-75.20772
19124,40.017362,-75.08769
19128,40.038944,-75.22104
19145,39.922262,-75.18259
19147,39.936562,-75.15409
19335,40.02342,-75.71389
19341,40.040505,-75.63425
19342,39.897677,-75.50109
19348,39.858137,-75.71227
19380,39.983108,-75.59332
19401,40.123708,-75.33843
19454,40.223524,-75.24731
19460,40.126271,-75.52341
19464,40.253496,-75.63481
19468,40.200347,-75.53236
19606,40.327741,-75.87002
19610,40.335023,-75.97099
19702,39.626297,-75.71386
19713,39.669211,-75.71796
19720,39.669219,-75.59003
19803,39.793962,-75.53401
19808,39.734279,-75.6631
19901,39.16426,-75.51163
19971,38.711512,-75.09677
20005,38.904461,-77.03088
20010,38.933311,-77.02929
20036,38.906778,-77.04148
20109,38.790202,-77.51294
20110,38.752269,-77.47694
20151,38.889111,-77.4363
20155,38.803732,-77.62404
20165,39.044855,-77.38701
20176,39.138978,-77.54519
20186,38.707135,-77.8145
20190,38.959673,-77.3462
20601,38.634306,-76.86008
20619,38.303103,-76.52231
20706,38.964093,-76.85331
20707,39.098475,-76.86571
20716,38.93193,-76.72457
20735,38.753264,-76.89913
20740,38.99756,-76.92577
20745,38.80758,-76.99193
20774,38.892456,-76.80685
20782,38.96401,-76.96139
20815,38.97986,-77.08079
20852,39.0509,-77.12261
20876,39.191769,-77.24329
20878,39.11755,-77.23548
20904,39.069108,-76.97834
20906,39.07737,-77.06433
20910,38.999992,-77.03404
21014,39.536057,-76.34957
21043,39.254356,-76.8006
21045,39.207523,-76.82527
21076,39.167708,-76.71706
21093,39.435789,-76.63614
21117,39.419105,-76.78388
21157,39.563901,-76.98926
21208,39.376879,-76.7287
21212,39.363456,-76.61142
21224,39.284607,-76.55696
21228,39.278056,-76.74002
21236,39.389457,-76.48709
21286,39.399639,-76.58418
21401,38.997511,-76.49803
21502,39.646587,-78.77398
21601,38.777863,-76.0782
21702,39.451934,-77.442
21704,39.363415,-77.37849
21740,39.633946,-77.73025
21801,38.369675,-75.61214
21842,38.385457,-75.07153
21921,39.626736,-75.84294
22015,38.788646,-77.27888
22031,38.859675,-77.26167
22041,38.849136,-77.14081
22042,38.864669,-77.18781
22046,38.886311,-77.18098
22150,38.778243,-77.18562
22182,38.922478,-77.2566
22192,38.678451,-77.30657
22203,38.874979,-77.11455
22305,38.836779,-77.06418
22306,38.757214,-77.08666
22312,38.817362,-77.1537
22401,38.301829,-77.47077
22602,39.158386,-78.24758
22630,38.926615,-78.17499
22701,38.459521,-77.99875
22801,38.426786,-78.88153
22901,38.072402,-78.50149
22903,38.026342,-78.5348
23185,37.256301,-76.70024
23229,37.593546,-77.56271
23230,37.580346,-77.48831
23233,37.622465,-77.61965
23235,37.522514,-77.56565
23834,37.265403,-77.40438
24012,37.305769,-79.92767
24018,37.229786,-80.02477
24073,37.136013,-80.41222
24401,38.146216,-79.07625
24502,37.362109,-79.21525
24605,37.222548,-81.3367
25309,38.329768,-81.73418
25313,38.425721,-81.76168
25414,39.279965,-77.86203
25801,37.79064,-81.19958
26301,39.281289,-80.34348
27012,36.027101,-80.39312
27030,36.49376,-80.62336
27105,36.147887,-80.23423
27203,35.686122,-79.82919
27262,35.964586,-80.02239
27284,36.119887,-80.08726
27407,36.025379,-79.87112
27511,35.755651,-78.77508
27513,35.797882,-78.79702
27514,35.915083,-79.02939
27526,35.575302,-78.80234
27529,35.679194,-78.60246
27534,35.377069,-77.92463
27537,36.33705,-78.387374
27587,35.97154,-78.52241
27604,35.814572,-78.58348
27609,35.844753,-78.63263
27617,35.906016,-78.743197
27704,36.034561,-78.86892
27858,35.579216,-77.33836
27870,36.448592,-77.67144
27893,35.715315,-77.91989
27959,35.923805,-75.61144
28025,35.400407,-80.56574
28043,35.317602,-81.86722
28078,35.409544,-80.86362
28092,35.473447,-81.24094
28117,35.571827,-80.89228
28146,35.614422,-80.43115
28204,35.214693,-80.82665
28226,35.107804,-80.82139
28269,35.329235,-80.80486
28277,35.054546,-80.81792
28314,35.060087,-79.00848
28315,35.12416,-79.4415
28403,34.221512,-77.88452
28412,34.152021,-77.91346
28546,34.781212,-77.3756
28557,34.729839,-76.75219
28562,35.091472,-77.09936
28607,36.21277,-81.66255
28625,35.840579,-80.87988
28655,35.742752,-81.71625
28697,36.136991,-81.17462
28786,35.511094,-82.99607
28792,35.353837,-82.41625
28801,35.595661,-82.55632
29150,33.916418,-80.35738
29205,33.990555,-80.99826
29212,34.075611,-81.17611
29223,34.084069,-80.93286
29407,32.794841,-80.005
29418,32.879529,-80.05911
29464,32.813518,-79.85899
29483,33.034586,-80.18599
29601,34.848301,-82.40578
29607,34.825592,-82.34099
29609,34.889217,-82.39364
29621,34.523657,-82.62509
29640,34.849655,-82.59365
29651,34.937356,-82.22117
29678,34.660345,-82.94557
29730,34.914611,-81.0125
29803,33.486049,-81.70946
29906,32.445712,-80.74845
29910,32.241315,-80.87404
29928,32.159476,-80.75144
30022,34.026238,-84.24506
30024,34.052698,-84.07485
30038,33.676358,-84.15381
30040,34.235408,-84.17441
30064,33.946735,-84.602
30084,33.853853,-84.22036
30096,33.979401,-84.15118
30101,34.052285,-84.68483
30114,34.228478,-84.50402
30117,33.588486,-85.1062
30121,34.200264,-84.77533
30161,34.253343,-85.15312
30214,33.47875,-84.47668
30240,33.029838,-85.0745
30253,33.455031,-84.17215
30269,33.398992,-84.57062
30308,33.771755,-84.38065
30344,33.676258,-84.44977
30519,34.089419,-83.94701
30909,33.475936,-82.0697
31093,32.638316,-83.64332
31206,32.79904,-83.67216
31404,32.046143,-81.06724
31419,31.986249,-81.20259
31501,31.220059,-82.35133
31525,31.260995,-81.49832
31701,31.580774,-84.16044
31794,31.459666,-83.51083
31909,32.53554,-84.92583
32034,30.641487,-81.46092
32073,30.160965,-81.72916
32084,29.87131,-81.29464
32114,29.204009,-81.03602
32137,29.581683,-81.21645
32159,28.930573,-81.93806
32177,29.666218,-81.67401
32207,30.294389,-81.6374
32223,30.159091,-81.63073
32246,30.296911,-81.52228
32250,30.284641,-81.39844
32303,30.486061,-84.31528
32536,30.760184,-86.58533
32707,28.665125,-81.31772
32712,28.713173,-81.52359
32746,28.758133,-81.33992
32765,28.656375,-81.21026
32780,28.564077,-80.81695
32803,28.557579,-81.35244
32822,28.494931,-81.28949
32905,28.031689,-80.60014
32935,28.13926,-80.65077
32960,27.636828,-80.40294
33012,25.864773,-80.30069
33064,26.279108,-80.11319
33137,25.817325,-80.19046
33145,25.753177,-80.23327
33157,25.606583,-80.34859
33186,25.662292,-80.40947
33319,26.183628,-80.22122
33324,26.110631,-80.27469
33403,26.802139,-80.07032
33409,26.709575,-80.09443
33426,26.529581,-80.08226
33477,26.924709,-80.08119
33511,27.911201,-82.2948
33542,28.238489,-82.181913
33563,28.016971,-82.128584
33607,27.963798,-82.49537
33612,28.048595,-82.45171
33618,28.071502,-82.49392
33625,28.069755,-82.55734
33647,28.127973,-82.36123
33713,27.787904,-82.68039
33761,28.032827,-82.72596
33765,27.971362,-82.74482
33778,27.885344,-82.79594
33809,28.128494,-81.95625
33813,27.965469,-81.92215
33837,28.223014,-81.63131
33880,27.997276,-81.74554
33905,26.680407,-81.74812
33907,26.566053,-81.87009
33909,26.687462,-81.94968
33913,26.542097,-81.69984
33948,26.984486,-82.14859
33990,26.63075,-81.95251
34109,26.240637,-81.76663
34110,26.28828,-81.78726
34113,26.067538,-81.72002
34119,26.256551,-81.7186
34201,27.400627,-82.47104
34209,27.488866,-82.62737
34231,27.267649,-82.51663
34236,27.333014,-82.54613
34293,27.055013,-82.3973
34470,29.198704,-82.10556
