#zipcode,latitude,longtitude
34471,29.171187,-82.10394
34606,28.470236,-82.59741
34689,28.149691,-82.75339
34711,28.545742,-81.74805
34741,28.301788,-81.42159
34769,28.24934,-81.28749
34787,28.536794,-81.59344
34952,27.291694,-80.29691
34982,27.393097,-80.3279
34986,27.341158,-80.39786
34994,27.195291,-80.25225
35124,33.317471,-86.78726
35216,33.420558,-86.78489
35235,33.609779,-86.65507
35242,33.409582,-86.69684
35603,34.539072,-86.95732
35611,34.784028,-87.02767
35758,34.715065,-86.73964
35801,34.72879,-86.57316
35802,34.666041,-86.55929
35976,34.350835,-86.30475
36526,30.620594,-87.88312
36606,30.674057,-88.10249
37067,35.921811,-86.7952
37075,36.311047,-86.61173
37076,36.180507,-86.60111
37122,36.195016,-86.49732
37129,35.896645,-86.42425
37167,35.968513,-86.52231
37204,36.112058,-86.77626
37221,36.065032,-86.94674
37303,35.441378,-84.61975
37312,35.219532,-84.86489
37343,35.167987,-85.21158
37421,35.028574,-85.15939
37701,35.784708,-83.97956
37745,36.229928,-82.81406
37830,35.992691,-84.27044
37876,35.860157,-83.48694
37922,35.875925,-84.12608
38501,36.1832,-85.52054
38555,35.929314,-85.05926
38866,34.360547,-88.68079
40205,38.22292,-85.68326
40207,38.257489,-85.65134
40219,38.141638,-85.68218
40220,38.214982,-85.62207
40258,38.141719,-85.86375
40504,38.039322,-84.54259
40509,38.005199,-84.40954
40601,38.201649,-84.86935
41017,39.036361,-84.56801
41042,38.983853,-84.64401
41076,39.019185,-84.44204
41501,37.478169,-82.5189
42104,36.930527,-86.44751
42303,37.758568,-87.08714
42701,37.704287,-85.86403
43026,40.021665,-83.14762
43035,40.173636,-82.99675
43050,40.385636,-82.48254
43055,40.079115,-82.40054
43068,39.956384,-82.7961
43110,39.854413,-82.80872
43123,39.88628,-83.07989
43212,39.988114,-83.04268
43213,39.966814,-82.87413
43219,40.002514,-82.92589
43220,40.047273,-83.06986
43235,40.099204,-83.05567
43402,41.388519,-83.65795
43420,41.35307,-83.11217
43701,39.949377,-82.00492
43950,40.086725,-80.90826
44024,41.574171,-81.19473
44035,41.369846,-82.10874
44060,41.688162,-81.33378
44111,41.459399,-81.78174
44124,41.513752,-81.47281
44129,41.397701,-81.73575
44136,41.312752,-81.83197
44221,41.141456,-81.47928
44241,41.249405,-81.34404
44256,41.139849,-81.85646
44312,41.034156,-81.43944
44333,41.144661,-81.61948
44446,41.186257,-80.75297
44514,41.016159,-80.61549
44601,40.917908,-81.11641
44663,40.477187,-81.44439
44691,40.800086,-81.95726
44870,41.42646,-82.71083
44906,40.766056,-82.56749
45005,39.550241,-84.3087
45011,39.404856,-84.52271
45030,39.257936,-84.77001
45040,39.344258,-84.3152
45202,39.10441,-84.50774
45209,39.15406,-84.43086
45211,39.154159,-84.60527
45236,39.205109,-84.39512
45239,39.207558,-84.57299
45246,39.288558,-84.47383
45255,39.066112,-84.32227
45373,40.036525,-84.20629
45424,39.840308,-84.12227
45439,39.695702,-84.21688
45459,39.644609,-84.16931
45701,39.322847,-82.09728
45840,41.037325,-83.64576
46060,40.050109,-85.99815
46168,39.69775,-86.39589
46220,39.866913,-86.12323
46236,39.888225,-85.97041
46237,39.67859,-86.08634
46256,39.907838,-86.01405
46268,39.897548,-86.22546
46321,41.551457,-87.50143
46383,41.47339,-87.03165
46410,41.487369,-87.34024
46526,41.567559,-85.84885
46580,41.2281,-85.85778
46614,41.626588,-86.24804
46804,41.054247,-85.23878
46901,40.501576,-86.14677
46953,40.53089,-85.65922
47129,38.303945,-85.76787
47304,40.215398,-85.43636
47401,39.131576,-86.49743
47546,38.408794,-86.93876
47715,37.975476,-87.47506
47802,39.393237,-87.3977
47905,40.41836,-86.81847
48017,42.535534,-83.15112
48051,42.682081,-82.83068
48059,43.088742,-82.48614
48066,42.503285,-82.93851
48101,42.254788,-83.21027
48103,42.280887,-83.79147
48116,42.509476,-83.77718
48124,42.294987,-83.25049
48162,41.940898,-83.38515
48197,42.223482,-83.63316
48207,42.352837,-83.02449
48230,42.386087,-82.92426
48302,42.5863,-83.29705
48306,42.708151,-83.16584
48326,42.661129,-83.24571
48374,42.467945,-83.51766
48390,42.549483,-83.47969
48439,42.925677,-83.63585
48509,43.020176,-83.60433
48604,43.473075,-83.94479
48642,43.652404,-84.21671
48706,43.607523,-83.9162
48858,43.60616,-84.78306
48867,42.99605,-84.17896
48912,42.734434,-84.52497
48917,42.735535,-84.62698
49014,42.311089,-85.13845
49022,42.10809,-86.41801
49221,41.900927,-84.04585
49307,43.697651,-85.47815
49316,42.794914,-85.55091
49417,43.04117,-86.19013
49418,42.891709,-85.76466
49424,42.823232,-86.12726
49431,43.967306,-86.43044
49444,43.198048,-86.22774
49512,42.888821,-85.5616
49685,44.816178,-85.575147
49829,45.751671,-87.08951
50009,41.644716,-93.46641
50010,42.02933,-93.60966
50021,41.725288,-93.60475
50310,41.625988,-93.67403
50401,43.153969,-93.20037
50702,42.475886,-92.33578
51106,42.466292,-96.35291
51301,43.150381,-95.14466
52002,42.50963,-90.75329
52246,41.650916,-91.56058
52401,41.97545,-91.65912
52404,41.947335,-91.68819
52601,40.814207,-91.11911
52807,41.565433,-90.53924
53115,42.63427,-88.6383
53511,42.526464,-89.04291
53546,42.666761,-88.99528
53711,43.036696,-89.44499
53716,43.065621,-89.32085
53916,43.456814,-88.84058
54467,44.452277,-89.54399
54902,43.988616,-88.54699
54935,43.769889,-88.4281
55113,45.011215,-93.15536
55124,44.743963,-93.20624
55125,44.921982,-92.94234
55305,44.953763,-93.43346
55435,44.875614,-93.33487
55901,44.048931,-92.49459
57105,43.525226,-96.73297
58504,46.768617,-100.75381
58701,48.19983,-101.28579
59404,47.514307,-111.34499
59601,46.588803,-112.04193
59701,45.996957,-112.51279
59715,45.707153,-110.9878
59718,45.680811,-111.137
59801,46.855423,-114.01229
59808,46.92275,-114.07639
59901,48.201414,-114.32202
60007,42.005978,-87.99847
60008,42.07506,-88.02508
60025,42.07672,-87.81922
60035,42.181875,-87.80956
60050,42.348406,-88.24769
60061,42.229856,-87.96779
60067,42.10979,-88.04917
60090,42.131526,-87.92958
60137,41.869779,-88.06285
60177,41.99215,-88.30609
60423,41.501178,-87.83875
60453,41.715082,-87.7546
60462,41.623532,-87.83542
60527,41.839679,-88.088716
60563,41.794885,-88.16188
60564,41.707118,-88.19634
60602,41.882937,-87.62874
60607,41.875882,-87.65114
60620,41.740483,-87.65282
60640,41.973181,-87.6665
60706,41.96418,-87.81686
60914,41.170442,-87.86891
61032,42.300918,-89.63208
61081,41.813776,-89.70537
61265,41.490333,-90.50006
61354,41.330789,-89.1299
61401,40.948073,-90.36871
61554,40.567088,-89.63382
61822,40.126854,-88.29315
61938,39.474889,-88.37421
62301,39.929597,-91.37415
62535,39.925806,-88.95928
62650,39.730234,-90.22941
62704,39.7778,-89.67982
62864,38.322558,-88.90842
62901,37.707763,-89.19246
63701,37.32564,-89.5659
64154,39.261679,-94.63353
65065,38.130807,-92.66935
65109,38.568287,-92.25329
65201,38.926838,-92.29003
65301,38.702964,-93.23231
65401,37.94384,-91.77105
65616,36.64417,-93.25668
65803,37.257053,-93.29015
65804,37.161299,-93.2519
66214,38.961756,-94.71498
66223,38.860552,-94.66594
66502,39.184986,-96.56932
66801,38.410549,-96.19736
67846,37.976008,-100.82503
68025,41.434796,-96.48869
68510,40.807106,-96.65634
69101,41.129363,-100.77502
69361,41.885553,-103.65241
71601,34.215648,-91.98841
72032,35.075467,-92.43401
72143,35.239022,-91.73776
72211,34.749723,-92.41345
72653,36.329026,-92.35781
72756,36.342235,-94.07141
72802,35.308848,-93.10909
72903,35.357041,-94.36914
73013,35.623805,-97.47909
73018,35.040526,-97.94723
73099,35.506204,-97.74814
73116,35.544864,-97.55637
73139,35.388461,-97.52713
73401,34.184742,-97.12655
73505,34.613973,-98.46255
73703,36.402666,-97.92836
74006,36.733398,-95.92404
74075,36.149394,-97.05784
74114,36.126894,-95.94657
74132,36.051893,-96.02752
74133,36.04309,-95.88417
74501,34.944399,-95.75709
74601,36.707393,-97.10167
74801,35.327341,-96.93544
74820,34.780243,-96.68761
75001,32.96129,-96.83751
75013,33.106582,-96.69402
75034,33.143792,-96.83938
75039,32.876474,-96.94129
75067,33.020118,-97.00771
75070,33.212203,-96.67522
75081,32.948974,-96.70916
75087,32.93382,-96.45446
75211,32.736931,-96.88253
75228,32.825227,-96.67955
75230,32.901176,-96.79054
75248,32.968123,-96.78863
75402,33.082411,-96.08977
75455,33.166739,-94.9814
75965,31.649582,-94.638278
76018,32.65392,-97.08724
76028,32.535841,-97.30681
76031,32.343115,-97.40081
76039,32.858727,-97.08453
76048,32.424695,-97.78894
76063,32.57701,-97.13485
76092,32.946678,-97.14523
76107,32.738481,-97.38424
76132,32.670345,-97.4143
76135,32.823629,-97.45167
76148,32.869384,-97.25123
76205,33.16156,-97.10376
76401,32.242816,-98.21058
76504,31.09954,-97.35766
76804,31.77419,-99.09213
77007,29.772627,-95.40319
77049,29.832668,-95.1742
77065,29.927675,-95.60547
77069,29.984672,-95.52887
77075,29.620881,-95.26018
77388,30.055195,-95.46826
77539,29.468772,-95.02689
77598,29.539581,-95.13467
78232,29.584698,-98.46987
78245,29.412338,-98.70484
78257,29.646618,-98.6099
78526,25.969007,-97.47211
78539,26.344128,-98.18011
78577,26.201284,-98.18619
78602,30.120443,-97.30991
78723,30.306507,-97.68651
78749,30.216108,-97.85828
79414,33.550335,-101.91661
79707,32.021056,-102.16008
79762,31.890374,-102.35398
80020,39.93404,-105.05454
80122,39.582604,-104.95834
80126,39.544549,-104.96808
80132,39.098692,-104.8684
80138,39.523171,-104.70607
80226,39.71222,-105.08918
80246,39.705318,-104.93113
80301,40.044385,-105.21928
80401,39.735745,-105.19337
80433,39.514738,-105.31198
80501,40.171484,-105.10033
80525,40.532354,-105.0535
80538,40.435645,-105.08726
80919,38.925451,-104.85255
80922,38.897344,-104.70145
81008,38.370203,-104.61964
82070,41.232815,-105.75364
82609,42.844915,-106.27255
82901,41.594542,-109.16304
83001,43.468383,-110.75714
83202,42.96866,-112.43182
83406,43.458004,-111.95925
83501,46.388753,-116.98484
83651,43.583454,-116.58697
83704,43.63123,-116.28716
83713,43.638314,-116.33059
83814,47.66655,-116.7757
83843,46.727636,-116.98067
83852,48.30476,-116.53305
84041,41.07221,-111.97625
84058,40.278086,-111.71067
84070,40.581595,-111.88821
84078,40.514262,-109.54223
84098,40.726899,-111.53674
84102,40.759246,-111.86371
84119,40.696596,-111.95239
84341,41.780998,-111.80904
84405,41.165551,-111.9675
84601,40.230954,-111.68006
84720,37.75164,-113.16557
84790,37.075039,-113.55568
85013,33.50711,-112.08483
85016,33.503742,-112.03235
85027,33.698731,-112.11429
85028,33.585037,-112.00815
85029,33.598841,-112.12023
85040,33.393323,-112.02857
85215,33.479868,-111.6935
85224,33.328951,-111.8735
85233,33.348593,-111.80833
85248,33.239097,-111.86355
85251,33.494152,-111.92079
85260,33.606004,-111.88699
85282,33.394067,-111.92873
85284,33.338333,-111.92962
85286,33.850506,-112.05927
85296,33.319722,-111.76078
85301,33.534128,-112.1767
85364,32.704499,-114.64644
85382,33.689869,-112.24838
85395,33.580089,-112.246311
85635,31.562546,-110.24288
86001,35.279872,-111.72256
86301,34.589477,-112.44726
86336,34.876638,-111.80666
86403,34.483582,-114.33694
87031,34.786133,-106.70536
87106,35.078246,-106.61747
87110,35.106396,-106.57927
87111,35.135303,-106.52223
87114,35.196446,-106.67336
87120,35.146144,-106.70851
87402,36.785816,-108.14505
87507,35.615216,-105.952788
88001,32.300193,-106.76078
88240,32.70778,-103.16616
88310,32.839921,-105.97561
89015,36.030927,-114.96787
89052,35.979863,-115.09895
89084,36.281388,-115.148644
89119,36.088922,-115.13905
89502,39.499862,-119.77497
89503,39.53636,-119.8373
90008,34.009754,-118.33705
90015,34.038993,-118.26516
90020,34.06646,-118.30863
90025,34.045006,-118.44527
90028,34.098859,-118.32745
90029,34.090259,-118.29455
90036,34.07036,-118.34926
90045,33.960041,-118.3949
90064,34.03457,-118.42843
90065,34.107559,-118.22663
90220,33.890566,-118.23666
90241,33.942289,-118.12901
90247,33.891265,-118.2975
90250,33.914614,-118.35092
90255,33.978404,-118.21773
90291,33.992411,-118.46531
90303,33.934164,-118.33255
90403,34.032159,-118.49022
90503,33.840264,-118.35587
90505,33.810848,-118.35096
90605,33.945413,-118.03362
90630,33.817481,-118.0399
90631,33.934513,-117.95159
90703,33.868314,-118.06754
90740,33.759283,-118.08239
90745,33.823765,-118.2668
90804,33.783467,-118.15182
90807,33.828366,-118.18235
91010,34.137707,-117.96569
91105,34.137857,-118.16329
91107,34.151066,-118.08974
91206,34.156674,-118.22937
91320,34.175038,-118.93956
91344,34.277648,-118.50047
91355,34.406519,-118.56214
91362,34.190804,-118.83704
91367,34.176238,-118.61992
91387,34.421537,-118.419181
91411,34.178305,-118.45858
91504,34.201254,-118.32993
91506,34.169663,-118.32364
91604,34.143856,-118.39429
91605,34.208142,-118.4011
91710,34.015963,-117.68737
91740,34.119245,-117.8548
91748,33.985012,-117.89705
91750,34.117047,-117.77097
91752,34.001846,-117.52759
91754,34.048207,-118.14161
91761,34.036085,-117.6086
91786,34.101659,-117.65776
91789,34.018361,-117.85438
91911,32.608799,-117.0607
91941,32.761801,-117.01273
92019,32.788736,-116.90487
92024,33.053092,-117.26855
92029,33.087868,-117.11558
92037,32.838761,-117.26159
92054,33.202463,-117.36077
92064,32.973645,-117.03701
92069,33.144908,-117.17128
92075,32.997543,-117.26087
92083,33.179587,-117.24461
92108,32.7736,-117.13785
92110,32.766482,-117.20077
92111,32.804972,-117.16871
92121,32.899996,-117.20722
92128,32.998855,-117.07054
92243,32.783359,-115.57746
92253,33.675373,-116.29649
92260,33.715672,-116.38496
92264,33.798669,-116.51887
92308,34.447959,-117.19222
92346,34.12716,-117.20073
92399,34.033564,-117.03776
92408,34.080662,-117.27357
92503,33.91355,-117.46052
92506,33.943615,-117.37239
92507,33.978965,-117.33646
92532,33.696543,-117.3247
92545,33.736743,-117.0217
92562,33.568617,-117.25264
92584,33.66035,-117.18987
92592,33.495343,-117.07657
92606,33.695576,-117.80588
92627,33.647028,-117.91506
92630,33.640223,-117.69108
92647,33.725167,-118.00509
92648,33.673468,-118.00243
92656,33.581533,-117.72474
92660,33.634821,-117.87453
92672,33.427078,-117.61401
92675,33.500843,-117.65866
92688,33.639994,-117.60351
92694,33.570763,-117.63463
92704,33.724167,-117.90623
92705,33.762117,-117.81828
92801,33.844814,-117.95381
92821,33.923463,-117.89559
92843,33.763033,-117.9355
92860,33.925885,-117.55978
92865,33.8318,-117.84739
92868,33.787266,-117.87494
92882,33.866555,-117.59167
92887,33.883223,-117.73856
93003,34.268736,-119.2249
93010,34.231754,-119.05258
93036,34.22942,-119.178814
93065,34.265003,-118.77177
93101,34.420163,-119.7065
93117,34.443746,-119.94215
93230,36.327063,-119.6451
93277,36.311,-119.32637
93401,35.262548,-120.65196
93422,35.474913,-120.676
93436,34.639682,-120.4471
93446,35.640589,-120.70418
93536,34.728857,-118.32683
93551,34.606146,-118.18495
93955,36.615813,-121.83461
94025,37.451688,-122.18385
94080,37.652857,-122.4301
94109,37.792778,-122.42188
94404,37.554335,-122.27032
94521,37.957772,-121.97709
94523,37.951672,-122.07317
94530,37.917774,-122.30426
94531,37.920852,-121.723919
94534,38.245844,-122.101917
94538,37.527237,-121.9679
94558,38.337243,-122.30027
94564,37.997509,-122.29208
94578,37.703427,-122.128
94583,37.75735,-121.95213
94704,37.868575,-122.25855
94901,37.972423,-122.51484
94945,38.117065,-122.56316
94954,38.243299,-122.6069
95008,37.278843,-121.95446
95014,37.317909,-122.04779
95020,37.016943,-121.56581
95035,37.436451,-121.89438
95037,37.137595,-121.66211
95062,36.9707,-121.99086
95076,36.922902,-121.77224
95110,37.335545,-121.89877
95119,37.232244,-121.79092
95242,38.132618,-121.32282
95304,37.889849,-121.253872
95337,37.782332,-121.23578
95348,37.342056,-120.50154
95367,37.731272,-120.94365
95370,37.995238,-120.3437
95380,37.48858,-120.85196
95403,38.480494,-122.74976
95476,38.277147,-122.47058
95482,39.154946,-123.20088
95503,40.757091,-124.1513
95603,38.909605,-121.07971
95610,38.696912,-121.27125
95624,38.421068,-121.36059
95630,38.672127,-121.15783
95642,38.359772,-120.75324
95661,38.731976,-121.2531
95678,38.752434,-121.28933
95688,38.380528,-121.99192
95742,38.607756,-121.18367
95825,38.594205,-121.40726
95832,38.464667,-121.49643
95834,38.642805,-121.50466
95928,39.720955,-121.81888
95945,39.202725,-121.02076
95965,39.558586,-121.58923
95991,39.114138,-121.6196
96080,40.183837,-122.24074
96150,38.908741,-120.00992
97058,45.594257,-121.18944
97062,45.373991,-122.77127
97128,45.210104,-123.20747
97146,46.136322,-123.91753
97217,45.574439,-122.68665
97220,45.546205,-122.56027
97223,45.43884,-122.78224
97303,44.984008,-123.01992
97322,44.62205,-123.061329
97330,44.608694,-123.2752
97365,44.649252,-124.05039
97402,44.062231,-123.16804
97420,43.357357,-124.21086
97470,43.227287,-123.35138
97477,44.061057,-123.01769
97501,42.313498,-122.87944
97526,42.4631,-123.33162
97603,42.169323,-121.70298
97701,44.091256,-121.29769
97914,44.057074,-116.99148
98005,47.611021,-122.16858
98011,47.751471,-122.20257
98012,47.84311,-122.20457
98027,47.522828,-122.02921
98031,47.388461,-122.19644
98032,47.388254,-122.25932
98036,47.808816,-122.28394
98052,47.677471,-122.12138
98057,47.432251,-121.803388
98106,47.53282,-122.35443
98119,47.63877,-122.36694
98133,47.733852,-122.34461
98166,47.458821,-122.34943
98203,47.943468,-122.21792
98258,48.028355,-122.06327
98270,48.061269,-122.1588
98272,47.860245,-121.93734
98366,47.53587,-122.59905
98374,47.140045,-122.26012
98383,47.667257,-122.69055
98520,46.972965,-123.81923
98532,46.630721,-123.01599
98801,47.425497,-120.32881
98837,47.133606,-119.28455
99207,47.693741,-117.38829
99216,47.665819,-117.21699
99218,47.751674,-117.4124
99352,46.279657,-119.28137
99362,45.986775,-118.07919
